=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
1051450K .......... .......... .......... .......... .......... 87% 5.27M 53s
1051500K .......... .......... .......... .......... .......... 87% 11.0M 53s
1051550K .......... .......... .......... .......... .......... 87% 9.19M 53s
1051600K .......... .......... .......... .......... .......... 87% 8.15M 53s
1051650K .......... .......... .......... .......... .......... 87% 10.1M 53s
1051700K .......... .......... .......... .......... .......... 87% 10.7M 53s
1051750K .......... .......... .......... .......... .......... 87% 4.57M 53s
1051800K .......... .......... .......... .......... .......... 87% 3.80M 53s
1051850K .......... .......... .......... .......... .......... 87%  434K 53s
1051900K .......... .......... .......... .......... .......... 87% 1.43M 53s
1051950K .......... .......... .......... .......... .......... 87% 6.21M 53s
1052000K .......... .......... .......... .......... .......... 87% 8.09M 53s
1052050K .......... .......... .......... .......... .......... 87% 8.06M 53s
1052100K .......... .......... .......... .......... .......... 87% 8.32M 53s
1052150K .......... .......... .......... .......... .......... 87% 11.7M 52s
1052200K .......... .......... .......... .......... .......... 87% 4.91M 52s
1052250K .......... .......... .......... .......... .......... 87% 2.28M 52s
1052300K .......... .......... .......... .......... .......... 87% 5.67M 52s
1052350K .......... .......... .......... .......... .......... 87% 10.3M 52s
1052400K .......... .......... .......... .......... .......... 87% 9.83M 52s
1052450K .......... .......... .......... .......... .......... 87% 6.94M 52s
1052500K .......... .......... .......... .......... .......... 87% 11.8M 52s
1052550K .......... .......... .......... .......... .......... 87% 12.1M 52s
1052600K .......... .......... .......... .......... .......... 87% 4.50M 52s
1052650K .......... .......... .......... .......... .......... 87% 4.05M 52s
1052700K .......... .......... .......... .......... .......... 87%  431K 52s
1052750K .......... .......... .......... .......... .......... 87% 1.66M 52s
1052800K .......... .......... .......... .......... .......... 87% 4.80M 52s
1052850K .......... .......... .......... .......... .......... 87% 6.59M 52s
1052900K .......... .......... .......... .......... .......... 87% 7.12M 52s
1052950K .......... .......... .......... .......... .......... 87% 9.19M 52s
1053000K .......... .......... .......... .......... .......... 87% 10.5M 52s
1053050K .......... .......... .......... .......... .......... 87% 5.86M 52s
1053100K .......... .......... .......... .......... .......... 87% 2.67M 52s
1053150K .......... .......... .......... .......... .......... 87% 4.60M 52s
1053200K .......... .......... .......... .......... .......... 87% 6.26M 52s
1053250K .......... .......... .......... .......... .......... 87% 12.3M 52s
1053300K .......... .......... .......... .......... .......... 87% 7.27M 52s
1053350K .......... .......... .......... .......... .......... 87% 11.1M 52s
1053400K .......... .......... .......... .......... .......... 87% 11.6M 52s
1053450K .......... .......... .......... .......... .......... 87% 4.88M 52s
1053500K .......... .......... .......... .......... .......... 87% 3.06M 52s
1053550K .......... .......... .......... .......... .......... 87%  675K 52s
1053600K .......... .......... .......... .......... .......... 87%  746K 52s
1053650K .......... .......... .......... .......... .......... 87% 5.15M 52s
1053700K .......... .......... .......... .......... .......... 87% 5.46M 52s
1053750K .......... .......... .......... .......... .......... 87% 9.66M 52s
1053800K .......... .......... .......... .......... .......... 87% 7.22M 52s
1053850K .......... .......... .......... .......... .......... 87% 10.4M 52s
1053900K .......... .......... .......... .......... .......... 87% 5.90M 52s
1053950K .......... .......... .......... .......... .......... 87% 8.38M 52s
1054000K .......... .......... .......... .......... .......... 87% 1.01M 52s
1054050K .......... .......... .......... .......... .......... 87%  169M 52s
1054100K .......... .......... .......... .......... .......... 87%  169M 52s
1054150K .......... .......... .......... .......... .......... 87%  291M 52s
1054200K .......... .......... .......... .......... .......... 87%  283M 52s
1054250K .......... .......... .......... .......... .......... 87% 84.9M 52s
1054300K .......... .......... .......... .......... .......... 87% 12.0M 52s
1054350K .......... .......... .......... .......... .......... 87% 4.44M 52s
1054400K .......... .......... .......... .......... .......... 87% 3.78M 52s
1054450K .......... .......... .......... .......... .......... 87%  439K 52s
1054500K .......... .......... .......... .......... .......... 87% 1.44M 52s
1054550K .......... .......... .......... .......... .......... 87% 8.44M 52s
1054600K .......... .......... .......... .......... .......... 87% 6.64M 52s
1054650K .......... .......... .......... .......... .......... 87% 6.72M 52s
1054700K .......... .......... .......... .......... .......... 87% 10.5M 52s
1054750K .......... .......... .......... .......... .......... 87% 11.5M 52s
1054800K .......... .......... .......... .......... .......... 87% 6.23M 52s
1054850K .......... .......... .......... .......... .......... 87% 3.37M 52s
1054900K .......... .......... .......... .......... .......... 87% 1.97M 52s
1054950K .......... .......... .......... .......... .......... 87% 10.2M 51s
1055000K .......... .......... .......... .......... .......... 87% 11.1M 51s
1055050K .......... .......... .......... .......... .......... 87% 14.4M 51s
1055100K .......... .......... .......... .......... .......... 87% 9.36M 51s
1055150K .......... .......... .......... .......... .......... 87% 14.7M 51s
1055200K .......... .......... .......... .......... .......... 87% 9.99M 51s
1055250K .......... .......... .......... .......... .......... 87% 9.45M 51s
1055300K .......... .......... .......... .......... .......... 87% 3.23M 51s
1055350K .......... .......... .......... .......... .......... 87%  387K 51s
1055400K .......... .......... .......... .......... .......... 87% 2.97M 51s
1055450K .......... .......... .......... .......... .......... 87% 5.93M 51s
1055500K .......... .......... .......... .......... .......... 87% 10.5M 51s
1055550K .......... .......... .......... .......... .......... 87% 6.31M 51s
1055600K .......... .......... .......... .......... .......... 87% 5.78M 51s
1055650K .......... .......... .......... .......... .......... 87% 92.2M 51s
1055700K .......... .......... .......... .......... .......... 87% 5.40M 51s
1055750K .......... .......... .......... .......... .......... 87% 3.97M 51s
1055800K .......... .......... .......... .......... .......... 87% 1.88M 51s
1055850K .......... .......... .......... .......... .......... 87% 9.77M 51s
1055900K .......... .......... .......... .......... .......... 87% 10.2M 51s
1055950K .......... .......... .......... .......... .......... 87% 12.0M 51s
1056000K .......... .......... .......... .......... .......... 87% 12.0M 51s
1056050K .......... .......... .......... .......... .......... 87% 12.4M 51s
1056100K .......... .......... .......... .......... .......... 87% 9.52M 51s
1056150K .......... .......... .......... .......... .......... 87% 12.6M 51s
1056200K .......... .......... .......... .......... .......... 87% 3.44M 51s
1056250K .......... .......... .......... .......... .......... 87%  449K 51s
1056300K .......... .......... .......... .......... .......... 87% 1.68M 51s
1056350K .......... .......... .......... .......... .......... 87% 4.80M 51s
1056400K .......... .......... .......... .......... .......... 87% 6.63M 51s
1056450K .......... .......... .......... .......... .......... 87% 8.47M 51s
1056500K .......... .......... .......... .......... .......... 87% 6.09M 51s
1056550K .......... .......... .......... .......... .......... 87% 12.0M 51s
1056600K .......... .......... .......... .......... .......... 87% 7.71M 51s
1056650K .......... .......... .......... .......... .......... 87% 8.43M 51s
1056700K .......... .......... .......... .......... .......... 87% 2.07M 51s
1056750K .......... .......... .......... .......... .......... 87% 3.17M 51s
1056800K .......... .......... .......... .......... .......... 87% 12.3M 51s
1056850K .......... .......... .......... .......... .......... 87% 1.07M 51s
1056900K .......... .......... .......... .......... .......... 87% 10.4M 51s
1056950K .......... .......... .......... .......... .......... 87%  127M 51s
1057000K .......... .......... .......... .......... .......... 87%  144M 51s
1057050K .......... .......... .......... .......... .......... 87%  183M 51s
1057100K .......... .......... .......... .......... .......... 87%  148M 51s
1057150K .......... .......... .......... .......... .......... 87%  195M 51s
1057200K .......... .......... .......... .......... .......... 87%  424K 51s
1057250K .......... .......... .......... .......... .......... 87% 3.23M 51s
1057300K .......... .......... .......... .......... .......... 87% 8.73M 51s
1057350K .......... .......... .......... .......... .......... 87% 8.34M 51s
1057400K .......... .......... .......... .......... .......... 87% 6.00M 51s
1057450K .......... .......... .......... .......... .......... 87% 6.83M 51s
1057500K .......... .......... .......... .......... .......... 87% 12.0M 51s
1057550K .......... .......... .......... .......... .......... 87% 8.68M 51s
1057600K .......... .......... .......... .......... .......... 87% 4.16M 51s
1057650K .......... .......... .......... .......... .......... 87% 1.68M 51s
1057700K .......... .......... .......... .......... .......... 87% 10.0M 51s
1057750K .......... .......... .......... .......... .......... 87% 12.0M 50s
1057800K .......... .......... .......... .......... .......... 87% 9.22M 50s
1057850K .......... .......... .......... .......... .......... 88% 13.3M 50s
1057900K .......... .......... .......... .......... .......... 88% 11.3M 50s
1057950K .......... .......... .......... .......... .......... 88% 10.8M 50s
1058000K .......... .......... .......... .......... .......... 88% 11.0M 50s
1058050K .......... .......... .......... .......... .......... 88% 10.6M 50s
1058100K .......... .......... .......... .......... .......... 88%  621K 50s
1058150K .......... .......... .......... .......... .......... 88%  842K 50s
1058200K .......... .......... .......... .......... .......... 88% 3.05M 50s
1058250K .......... .......... .......... .......... .......... 88% 8.01M 50s
1058300K .......... .......... .......... .......... .......... 88% 9.21M 50s
1058350K .......... .......... .......... .......... .......... 88% 5.99M 50s
1058400K .......... .......... .......... .......... .......... 88% 7.48M 50s
1058450K .......... .......... .......... .......... .......... 88% 11.1M 50s
1058500K .......... .......... .......... .......... .......... 88% 8.86M 50s
1058550K .......... .......... .......... .......... .......... 88% 9.50M 50s
1058600K .......... .......... .......... .......... .......... 88% 1.38M 50s
1058650K .......... .......... .......... .......... .......... 88% 12.5M 50s
1058700K .......... .......... .......... .......... .......... 88% 9.73M 50s
1058750K .......... .......... .......... .......... .......... 88% 12.4M 50s
1058800K .......... .......... .......... .......... .......... 88% 12.7M 50s
1058850K .......... .......... .......... .......... .......... 88% 9.12M 50s
1058900K .......... .......... .......... .......... .......... 88% 13.3M 50s
1058950K .......... .......... .......... .......... .......... 88% 10.0M 50s
1059000K .......... .......... .......... .......... .......... 88% 12.0M 50s
1059050K .......... .......... .......... .......... .......... 88% 4.34M 50s
1059100K .......... .......... .......... .......... .......... 88%  396K 50s
1059150K .......... .......... .......... .......... .......... 88% 3.99M 50s
1059200K .......... .......... .......... .......... .......... 88% 4.46M 50s
1059250K .......... .......... .......... .......... .......... 88% 7.77M 50s
1059300K .......... .......... .......... .......... .......... 88% 9.22M 50s
1059350K .......... .......... .......... .......... .......... 88% 5.70M 50s
1059400K .......... .......... .......... .......... .......... 88% 11.0M 50s
1059450K .......... .......... .......... .......... .......... 88% 9.54M 50s
1059500K .......... .......... .......... .......... .......... 88% 7.32M 50s
1059550K .......... .......... .......... .......... .......... 88% 4.31M 50s
1059600K .......... .......... .......... .......... .......... 88% 1.79M 50s
1059650K .......... .......... .......... .......... .......... 88% 11.6M 50s
1059700K .......... .......... .......... .......... .......... 88% 9.80M 50s
1059750K .......... .......... .......... .......... .......... 88% 12.2M 50s
1059800K .......... .......... .......... .......... .......... 88% 12.4M 50s
1059850K .......... .......... .......... .......... .......... 88%  689K 50s
1059900K .......... .......... .......... .......... .......... 88%  321M 50s
1059950K .......... .......... .......... .......... .......... 88%  322M 50s
1060000K .......... .......... .......... .......... .......... 88%  378M 50s
1060050K .......... .......... .......... .......... .......... 88%  361M 50s
1060100K .......... .......... .......... .......... .......... 88%  600K 50s
1060150K .......... .......... .......... .......... .......... 88% 3.22M 50s
1060200K .......... .......... .......... .......... .......... 88% 8.99M 50s
1060250K .......... .......... .......... .......... .......... 88% 8.47M 50s
1060300K .......... .......... .......... .......... .......... 88% 9.03M 50s
1060350K .......... .......... .......... .......... .......... 88% 6.15M 50s
1060400K .......... .......... .......... .......... .......... 88% 10.2M 50s
1060450K .......... .......... .......... .......... .......... 88% 10.1M 50s
1060500K .......... .......... .......... .......... .......... 88% 6.03M 50s
1060550K .......... .......... .......... .......... .......... 88% 5.03M 49s
1060600K .......... .......... .......... .......... .......... 88% 1.76M 49s
1060650K .......... .......... .......... .......... .......... 88% 11.3M 49s
1060700K .......... .......... .......... .......... .......... 88% 10.0M 49s
1060750K .......... .......... .......... .......... .......... 88% 13.2M 49s
1060800K .......... .......... .......... .......... .......... 88% 12.6M 49s
1060850K .......... .......... .......... .......... .......... 88% 9.84M 49s
1060900K .......... .......... .......... .......... .......... 88% 9.48M 49s
1060950K .......... .......... .......... .......... .......... 88% 9.28M 49s
1061000K .......... .......... .......... .......... .......... 88% 14.0M 49s
1061050K .......... .......... .......... .......... .......... 88% 5.85M 49s
1061100K .......... .......... .......... .......... .......... 88%  450K 49s
1061150K .......... .......... .......... .......... .......... 88% 1.84M 49s
1061200K .......... .......... .......... .......... .......... 88% 4.51M 49s
1061250K .......... .......... .......... .......... .......... 88% 8.44M 49s
1061300K .......... .......... .......... .......... .......... 88% 8.78M 49s
1061350K .......... .......... .......... .......... .......... 88% 6.11M 49s
1061400K .......... .......... .......... .......... .......... 88% 9.03M 49s
1061450K .......... .......... .......... .......... .......... 88% 10.1M 49s
1061500K .......... .......... .......... .......... .......... 88% 9.21M 49s
1061550K .......... .......... .......... .......... .......... 88% 8.05M 49s
1061600K .......... .......... .......... .......... .......... 88% 2.46M 49s
1061650K .......... .......... .......... .......... .......... 88% 2.97M 49s
1061700K .......... .......... .......... .......... .......... 88% 7.48M 49s
1061750K .......... .......... .......... .......... .......... 88% 10.1M 49s
1061800K .......... .......... .......... .......... .......... 88% 12.1M 49s
1061850K .......... .......... .......... .......... .......... 88% 12.9M 49s
1061900K .......... .......... .......... .......... .......... 88% 12.7M 49s
1061950K .......... .......... .......... .......... .......... 88% 9.08M 49s
1062000K .......... .......... .......... .......... .......... 88% 12.9M 49s
1062050K .......... .......... .......... .......... .......... 88% 12.5M 49s
1062100K .......... .......... .......... .......... .......... 88% 4.09M 49s
1062150K .......... .......... .......... .......... .......... 88%  407K 49s
1062200K .......... .......... .......... .......... .......... 88% 3.03M 49s
1062250K .......... .......... .......... .......... .......... 88% 9.72M 49s
1062300K .......... .......... .......... .......... .......... 88% 5.42M 49s
1062350K .......... .......... .......... .......... .......... 88% 27.2M 49s
1062400K .......... .......... .......... .......... .......... 88% 6.28M 49s
1062450K .......... .......... .......... .......... .......... 88% 9.30M 49s
1062500K .......... .......... .......... .......... .......... 88% 9.50M 49s
1062550K .......... .......... .......... .......... .......... 88% 8.90M 49s
1062600K .......... .......... .......... .......... .......... 88%  147K 49s
1062650K .......... .......... .......... .......... .......... 88%  171M 49s
1062700K .......... .......... .......... .......... .......... 88%  232M 49s
1062750K .......... .......... .......... .......... .......... 88%  349M 49s
1062800K .......... .......... .......... .......... .......... 88%  152M 49s
1062850K .......... .......... .......... .......... .......... 88%  283M 49s
1062900K .......... .......... .......... .......... .......... 88%  372M 49s
1062950K .......... .......... .......... .......... .......... 88%  326M 49s
1063000K .......... .......... .......... .......... .......... 88%  329M 49s
1063050K .......... .......... .......... .......... .......... 88%  357M 49s
1063100K .......... .......... .......... .......... .......... 88%  289M 49s
1063150K .......... .......... .......... .......... .......... 88%  386M 49s
1063200K .......... .......... .......... .......... .......... 88%  290M 49s
1063250K .......... .......... .......... .......... .......... 88%  339M 49s
1063300K .......... .......... .......... .......... .......... 88%  360M 49s
1063350K .......... .......... .......... .......... .......... 88%  286M 48s
1063400K .......... .......... .......... .......... .......... 88%  353M 48s
1063450K .......... .......... .......... .......... .......... 88%  285M 48s
1063500K .......... .......... .......... .......... .......... 88%  340M 48s
1063550K .......... .......... .......... .......... .......... 88%  337M 48s
1063600K .......... .......... .......... .......... .......... 88%  300M 48s
1063650K .......... .......... .......... .......... .......... 88%  342M 48s
1063700K .......... .......... .......... .......... .......... 88%  283M 48s
1063750K .......... .......... .......... .......... .......... 88%  376M 48s
1063800K .......... .......... .......... .......... .......... 88%  376M 48s
1063850K .......... .......... .......... .......... .......... 88%  271M 48s
1063900K .......... .......... .......... .......... .......... 88%  362M 48s
1063950K .......... .......... .......... .......... .......... 88%  328M 48s
1064000K .......... .......... .......... .......... .......... 88%  359M 48s
1064050K .......... .......... .......... .......... .......... 88%  339M 48s
1064100K .......... .......... .......... .......... .......... 88%  289M 48s
1064150K .......... .......... .......... .......... .......... 88%  109M 48s
1064200K .......... .......... .......... .......... .......... 88%  650K 48s
1064250K .......... .......... .......... .......... .......... 88%  833K 48s
1064300K .......... .......... .......... .......... .......... 88% 2.97M 48s
1064350K .......... .......... .......... .......... .......... 88% 5.88M 48s
1064400K .......... .......... .......... .......... .......... 88% 6.68M 48s
1064450K .......... .......... .......... .......... .......... 88% 4.81M 48s
1064500K .......... .......... .......... .......... .......... 88% 1.84M 48s
1064550K .......... .......... .......... .......... .......... 88%  188M 48s
1064600K .......... .......... .......... .......... .......... 88% 2.21M 48s
1064650K .......... .......... .......... .......... .......... 88% 7.39M 48s
1064700K .......... .......... .......... .......... .......... 88% 5.28M 48s
1064750K .......... .......... .......... .......... .......... 88% 8.50M 48s
1064800K .......... .......... .......... .......... .......... 88% 8.93M 48s
1064850K .......... .......... .......... .......... .......... 88% 7.51M 48s
1064900K .......... .......... .......... .......... .......... 88% 9.65M 48s
1064950K .......... .......... .......... .......... .......... 88% 7.12M 48s
1065000K .......... .......... .......... .......... .......... 88%  446K 48s
1065050K .......... .......... .......... .......... .......... 88% 1.48M 48s
1065100K .......... .......... .......... .......... .......... 88% 6.26M 48s
1065150K .......... .......... .......... .......... .......... 88% 6.30M 48s
1065200K .......... .......... .......... .......... .......... 88% 5.16M 48s
1065250K .......... .......... .......... .......... .......... 88% 8.45M 48s
1065300K .......... .......... .......... .......... .......... 88% 4.41M 48s
1065350K .......... .......... .......... .......... .......... 88% 3.68M 48s
1065400K .......... .......... .......... .......... .......... 88% 1.68M 48s
1065450K .......... .......... .......... .......... .......... 88% 11.2M 48s
1065500K .......... .......... .......... .......... .......... 88% 2.37M 48s
1065550K .......... .......... .......... .......... .......... 88%  174M 48s
1065600K .......... .......... .......... .......... .......... 88%  149M 48s
1065650K .......... .......... .......... .......... .......... 88% 35.0M 48s
1065700K .......... .......... .......... .......... .......... 88% 8.43M 48s
1065750K .......... .......... .......... .......... .......... 88% 8.39M 48s
1065800K .......... .......... .......... .......... .......... 88%  445K 48s
1065850K .......... .......... .......... .......... .......... 88% 1.47M 48s
1065900K .......... .......... .......... .......... .......... 88% 6.47M 48s
1065950K .......... .......... .......... .......... .......... 88% 6.42M 48s
1066000K .......... .......... .......... .......... .......... 88% 6.12M 48s
1066050K .......... .......... .......... .......... .......... 88% 8.62M 48s
1066100K .......... .......... .......... .......... .......... 88% 6.01M 47s
1066150K .......... .......... .......... .......... .......... 88% 2.94M 47s
1066200K .......... .......... .......... .......... .......... 88% 1.58M 47s
1066250K .......... .......... .......... .......... .......... 88% 13.7M 47s
1066300K .......... .......... .......... .......... .......... 88% 11.2M 47s
1066350K .......... .......... .......... .......... .......... 88% 4.21M 47s
1066400K .......... .......... .......... .......... .......... 88% 12.6M 47s
1066450K .......... .......... .......... .......... .......... 88% 10.2M 47s
1066500K .......... .......... .......... .......... .......... 88% 10.9M 47s
1066550K .......... .......... .......... .......... .......... 88% 13.3M 47s
1066600K .......... .......... .......... .......... .......... 88%  677K 47s
1066650K .......... .......... .......... .......... .......... 88%  794K 47s
1066700K .......... .......... .......... .......... .......... 88% 3.69M 47s
1066750K .......... .......... .......... .......... .......... 88% 6.48M 47s
1066800K .......... .......... .......... .......... .......... 88% 7.90M 47s
1066850K .......... .......... .......... .......... .......... 88% 5.89M 47s
1066900K .......... .......... .......... .......... .......... 88% 8.71M 47s
1066950K .......... .......... .......... .......... .......... 88% 4.39M 47s
1067000K .......... .......... .......... .......... .......... 88% 3.67M 47s
1067050K .......... .......... .......... .......... .......... 88% 1.63M 47s
1067100K .......... .......... .......... .......... .......... 88% 10.6M 47s
1067150K .......... .......... .......... .......... .......... 88% 12.2M 47s
1067200K .......... .......... .......... .......... .......... 88% 4.42M 47s
1067250K .......... .......... .......... .......... .......... 88% 10.6M 47s
1067300K .......... .......... .......... .......... .......... 88% 13.5M 47s
1067350K .......... .......... .......... .......... .......... 88% 9.72M 47s
1067400K .......... .......... .......... .......... .......... 88% 12.1M 47s
1067450K .......... .......... .......... .......... .......... 88% 7.86M 47s
1067500K .......... .......... .......... .......... .......... 88%  398K 47s
1067550K .......... .......... .......... .......... .......... 88% 3.03M 47s
1067600K .......... .......... .......... .......... .......... 88% 6.93M 47s
1067650K .......... .......... .......... .......... .......... 88% 8.74M 47s
1067700K .......... .......... .......... .......... .......... 88% 5.18M 47s
1067750K .......... .......... .......... .......... .......... 88% 9.82M 47s
1067800K .......... .......... .......... .......... .......... 88% 6.99M 47s
1067850K .......... .......... .......... .......... .......... 88% 2.71M 47s
1067900K .......... .......... .......... .......... .......... 88% 9.82M 47s
1067950K .......... .......... .......... .......... .......... 88% 1.60M 47s
1068000K .......... .......... .......... .......... .......... 88% 13.0M 47s
1068050K .......... .......... .......... .......... .......... 88% 13.7M 47s
1068100K .......... .......... .......... .......... .......... 88% 4.74M 47s
1068150K .......... .......... .......... .......... .......... 88% 10.3M 47s
1068200K .......... .......... .......... .......... .......... 88% 9.73M 47s
1068250K .......... .......... .......... .......... .......... 88% 13.1M 47s
1068300K .......... .......... .......... .......... .......... 88% 11.2M 47s
1068350K .......... .......... .......... .......... .......... 88%  455K 47s
1068400K .......... .......... .......... .......... .......... 88% 1.89M 47s
1068450K .......... .......... .......... .......... .......... 88% 3.96M 47s
1068500K .......... .......... .......... .......... .......... 88% 8.58M 47s
1068550K .......... .......... .......... .......... .......... 88% 7.33M 47s
1068600K .......... .......... .......... .......... .......... 88% 5.87M 47s
1068650K .......... .......... .......... .......... .......... 88% 7.74M 47s
1068700K .......... .......... .......... .......... .......... 88% 6.91M 47s
1068750K .......... .......... .......... .......... .......... 88% 3.13M 47s
1068800K .......... .......... .......... .......... .......... 88% 11.1M 47s
1068850K .......... .......... .......... .......... .......... 88% 1.58M 47s
1068900K .......... .......... .......... .......... .......... 88% 12.2M 47s
1068950K .......... .......... .......... .......... .......... 88% 4.88M 46s
1069000K .......... .......... .......... .......... .......... 88% 12.7M 46s
1069050K .......... .......... .......... .......... .......... 88% 11.2M 46s
1069100K .......... .......... .......... .......... .......... 88% 10.5M 46s
1069150K .......... .......... .......... .......... .......... 88% 12.0M 46s
1069200K .......... .......... .......... .......... .......... 88% 9.13M 46s
1069250K .......... .......... .......... .......... .......... 88%  460K 46s
1069300K .......... .......... .......... .......... .......... 88% 1.97M 46s
1069350K .......... .......... .......... .......... .......... 88% 3.72M 46s
1069400K .......... .......... .......... .......... .......... 88% 8.71M 46s
1069450K .......... .......... .......... .......... .......... 88% 7.52M 46s
1069500K .......... .......... .......... .......... .......... 88% 5.20M 46s
1069550K .......... .......... .......... .......... .......... 88% 14.3M 46s
1069600K .......... .......... .......... .......... .......... 88% 5.41M 46s
1069650K .......... .......... .......... .......... .......... 88% 8.15M 46s
1069700K .......... .......... .......... .......... .......... 88% 3.43M 46s
1069750K .......... .......... .......... .......... .......... 88% 1.57M 46s
1069800K .......... .......... .......... .......... .......... 88% 13.1M 46s
1069850K .......... .......... .......... .......... .......... 88% 11.4M 46s
1069900K .......... .......... .......... .......... .......... 89% 4.81M 46s
1069950K .......... .......... .......... .......... .......... 89% 9.51M 46s
1070000K .......... .......... .......... .......... .......... 89% 14.0M 46s
1070050K .......... .......... .......... .......... .......... 89% 11.0M 46s
1070100K .......... .......... .......... .......... .......... 89% 10.8M 46s
1070150K .......... .......... .......... .......... .......... 89% 11.5M 46s
1070200K .......... .......... .......... .......... .......... 89%  465K 46s
1070250K .......... .......... .......... .......... .......... 89% 1.52M 46s
1070300K .......... .......... .......... .......... .......... 89% 8.41M 46s
1070350K .......... .......... .......... .......... .......... 89% 7.57M 46s
1070400K .......... .......... .......... .......... .......... 89% 6.17M 46s
1070450K .......... .......... .......... .......... .......... 89% 8.32M 46s
1070500K .......... .......... .......... .......... .......... 89% 9.75M 46s
1070550K .......... .......... .......... .......... .......... 89% 6.03M 46s
1070600K .......... .......... .......... .......... .......... 89% 3.35M 46s
1070650K .......... .......... .......... .......... .......... 89% 9.11M 46s
1070700K .......... .......... .......... .......... .......... 89% 1.57M 46s
1070750K .......... .......... .......... .......... .......... 89% 11.9M 46s
1070800K .......... .......... .......... .......... .......... 89% 12.2M 46s
1070850K .......... .......... .......... .......... .......... 89% 4.53M 46s
1070900K .......... .......... .......... .......... .......... 89% 10.2M 46s
1070950K .......... .......... .......... .......... .......... 89% 10.4M 46s
1071000K .......... .......... .......... .......... .......... 89% 12.2M 46s
1071050K .......... .......... .......... .......... .......... 89% 12.2M 46s
1071100K .......... .......... .......... .......... .......... 89% 9.67M 46s
1071150K .......... .......... .......... .......... .......... 89%  478K 46s
1071200K .......... .......... .......... .......... .......... 89% 1.51M 46s
1071250K .......... .......... .......... .......... .......... 89% 7.36M 46s
1071300K .......... .......... .......... .......... .......... 89% 9.35M 46s
1071350K .......... .......... .......... .......... .......... 89% 5.55M 46s
1071400K .......... .......... .......... .......... .......... 89% 9.21M 46s
1071450K .......... .......... .......... .......... .......... 89% 4.88M 46s
1071500K .......... .......... .......... .......... .......... 89% 12.4M 46s
1071550K .......... .......... .......... .......... .......... 89% 3.60M 46s
1071600K .......... .......... .......... .......... .......... 89% 9.28M 46s
1071650K .......... .......... .......... .......... .......... 89% 1.51M 46s
1071700K .......... .......... .......... .......... .......... 89% 10.8M 46s
1071750K .......... .......... .......... .......... .......... 89% 12.2M 45s
1071800K .......... .......... .......... .......... .......... 89% 5.38M 45s
1071850K .......... .......... .......... .......... .......... 89% 8.16M 45s
1071900K .......... .......... .......... .......... .......... 89% 11.8M 45s
1071950K .......... .......... .......... .......... .......... 89% 9.84M 45s
1072000K .......... .......... .......... .......... .......... 89% 12.1M 45s
1072050K .......... .......... .......... .......... .......... 89% 11.6M 45s
1072100K .......... .......... .......... .......... .......... 89%  483K 45s
1072150K .......... .......... .......... .......... .......... 89% 2.00M 45s
1072200K .......... .......... .......... .......... .......... 89% 3.94M 45s
1072250K .......... .......... .......... .......... .......... 89% 7.22M 45s
1072300K .......... .......... .......... .......... .......... 89% 13.6M 45s
1072350K .......... .......... .......... .......... .......... 89% 4.77M 45s
1072400K .......... .......... .......... .......... .......... 89% 9.96M 45s
1072450K .......... .......... .......... .......... .......... 89% 5.99M 45s
1072500K .......... .......... .......... .......... .......... 89% 9.21M 45s
1072550K .......... .......... .......... .......... .......... 89% 3.55M 45s
1072600K .......... .......... .......... .......... .......... 89% 1.53M 45s
1072650K .......... .......... .......... .......... .......... 89% 11.0M 45s
1072700K .......... .......... .......... .......... .......... 89% 9.41M 45s
1072750K .......... .......... .......... .......... .......... 89% 5.74M 45s
1072800K .......... .......... .......... .......... .......... 89% 7.01M 45s
1072850K .......... .......... .......... .......... .......... 89% 10.4M 45s
1072900K .......... .......... .......... .......... .......... 89% 12.3M 45s
1072950K .......... .......... .......... .......... .......... 89% 10.0M 45s
1073000K .......... .......... .......... .......... .......... 89% 11.9M 45s
1073050K .......... .......... .......... .......... .......... 89%  811K 45s
1073100K .......... .......... .......... .......... .......... 89%  778K 45s
1073150K .......... .......... .......... .......... .......... 89% 4.37M 45s
1073200K .......... .......... .......... .......... .......... 89% 6.87M 45s
1073250K .......... .......... .......... .......... .......... 89% 10.3M 45s
1073300K .......... .......... .......... .......... .......... 89% 6.31M 45s
1073350K .......... .......... .......... .......... .......... 89% 7.69M 45s
1073400K .......... .......... .......... .......... .......... 89% 11.5M 45s
1073450K .......... .......... .......... .......... .......... 89% 5.59M 45s
