=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
611550K .......... .......... .......... .......... .......... 68% 10.0M 66s
611600K .......... .......... .......... .......... .......... 68% 11.9M 66s
611650K .......... .......... .......... .......... .......... 68% 12.1M 66s
611700K .......... .......... .......... .......... .......... 68% 5.43M 66s
611750K .......... .......... .......... .......... .......... 68% 7.49M 66s
611800K .......... .......... .......... .......... .......... 68% 16.4M 66s
611850K .......... .......... .......... .......... .......... 68% 12.1M 66s
611900K .......... .......... .......... .......... .......... 68% 14.4M 66s
611950K .......... .......... .......... .......... .......... 68% 10.2M 66s
612000K .......... .......... .......... .......... .......... 68% 11.6M 66s
612050K .......... .......... .......... .......... .......... 68% 10.6M 66s
612100K .......... .......... .......... .......... .......... 68% 11.1M 66s
612150K .......... .......... .......... .......... .......... 68% 11.9M 66s
612200K .......... .......... .......... .......... .......... 68% 12.3M 66s
612250K .......... .......... .......... .......... .......... 68% 5.69M 66s
612300K .......... .......... .......... .......... .......... 68% 10.0M 66s
612350K .......... .......... .......... .......... .......... 68% 10.8M 66s
612400K .......... .......... .......... .......... .......... 68% 12.0M 66s
612450K .......... .......... .......... .......... .......... 68% 10.4M 66s
612500K .......... .......... .......... .......... .......... 68% 14.9M 66s
612550K .......... .......... .......... .......... .......... 68% 11.1M 66s
612600K .......... .......... .......... .......... .......... 68% 10.5M 66s
612650K .......... .......... .......... .......... .......... 68% 12.3M 66s
612700K .......... .......... .......... .......... .......... 68% 9.70M 66s
612750K .......... .......... .......... .......... .......... 68% 13.0M 66s
612800K .......... .......... .......... .......... .......... 68% 10.3M 65s
612850K .......... .......... .......... .......... .......... 68% 9.79M 65s
612900K .......... .......... .......... .......... .......... 68% 14.1M 65s
612950K .......... .......... .......... .......... .......... 68% 11.8M 65s
613000K .......... .......... .......... .......... .......... 68% 10.3M 65s
613050K .......... .......... .......... .......... .......... 68% 14.2M 65s
613100K .......... .......... .......... .......... .......... 68% 8.73M 65s
613150K .......... .......... .......... .......... .......... 68% 16.1M 65s
613200K .......... .......... .......... .......... .......... 68% 9.28M 65s
613250K .......... .......... .......... .......... .......... 68% 11.6M 65s
613300K .......... .......... .......... .......... .......... 68% 3.16M 65s
613350K .......... .......... .......... .......... .......... 68%  156M 65s
613400K .......... .......... .......... .......... .......... 68%  194M 65s
613450K .......... .......... .......... .......... .......... 68% 32.9M 65s
613500K .......... .......... .......... .......... .......... 68% 11.6M 65s
613550K .......... .......... .......... .......... .......... 68% 12.7M 65s
613600K .......... .......... .......... .......... .......... 68% 9.89M 65s
613650K .......... .......... .......... .......... .......... 68% 11.0M 65s
613700K .......... .......... .......... .......... .......... 68% 13.8M 65s
613750K .......... .......... .......... .......... .......... 68% 9.80M 65s
613800K .......... .......... .......... .......... .......... 68% 16.2M 65s
613850K .......... .......... .......... .......... .......... 68% 9.13M 65s
613900K .......... .......... .......... .......... .......... 68% 11.2M 65s
613950K .......... .......... .......... .......... .......... 68% 10.4M 65s
614000K .......... .......... .......... .......... .......... 68% 13.2M 65s
614050K .......... .......... .......... .......... .......... 68% 12.0M 65s
614100K .......... .......... .......... .......... .......... 68% 9.92M 65s
614150K .......... .......... .......... .......... .......... 68% 12.0M 65s
614200K .......... .......... .......... .......... .......... 68% 4.11M 65s
614250K .......... .......... .......... .......... .......... 68% 10.3M 65s
614300K .......... .......... .......... .......... .......... 68% 38.2M 65s
614350K .......... .......... .......... .......... .......... 68% 11.1M 65s
614400K .......... .......... .......... .......... .......... 68% 9.83M 65s
614450K .......... .......... .......... .......... .......... 68% 12.8M 65s
614500K .......... .......... .......... .......... .......... 68% 12.5M 65s
614550K .......... .......... .......... .......... .......... 68% 12.0M 65s
614600K .......... .......... .......... .......... .......... 68% 10.1M 65s
614650K .......... .......... .......... .......... .......... 68% 10.6M 65s
614700K .......... .......... .......... .......... .......... 68% 10.1M 65s
614750K .......... .......... .......... .......... .......... 68% 13.4M 65s
614800K .......... .......... .......... .......... .......... 68% 11.8M 65s
614850K .......... .......... .......... .......... .......... 68% 9.45M 65s
614900K .......... .......... .......... .......... .......... 68% 13.5M 65s
614950K .......... .......... .......... .......... .......... 68% 11.9M 65s
615000K .......... .......... .......... .......... .......... 68% 12.4M 65s
615050K .......... .......... .......... .......... .......... 68% 10.2M 65s
615100K .......... .......... .......... .......... .......... 68% 11.3M 65s
615150K .......... .......... .......... .......... .......... 68% 11.5M 65s
615200K .......... .......... .......... .......... .......... 68% 10.5M 65s
615250K .......... .......... .......... .......... .......... 68% 11.4M 65s
615300K .......... .......... .......... .......... .......... 68% 8.55M 65s
615350K .......... .......... .......... .......... .......... 68% 9.76M 65s
615400K .......... .......... .......... .......... .......... 68% 12.3M 65s
615450K .......... .......... .......... .......... .......... 68% 12.0M 65s
615500K .......... .......... .......... .......... .......... 68% 2.55M 65s
615550K .......... .......... .......... .......... .......... 68%  174M 65s
615600K .......... .......... .......... .......... .......... 68%  148M 65s
615650K .......... .......... .......... .......... .......... 68%  165M 65s
615700K .......... .......... .......... .......... .......... 68% 25.2M 65s
615750K .......... .......... .......... .......... .......... 68% 12.1M 65s
615800K .......... .......... .......... .......... .......... 68% 11.8M 65s
615850K .......... .......... .......... .......... .......... 68% 10.7M 65s
615900K .......... .......... .......... .......... .......... 68% 11.7M 65s
615950K .......... .......... .......... .......... .......... 68% 11.2M 65s
616000K .......... .......... .......... .......... .......... 68% 10.1M 65s
616050K .......... .......... .......... .......... .......... 68% 16.4M 65s
616100K .......... .......... .......... .......... .......... 68% 10.1M 65s
616150K .......... .......... .......... .......... .......... 68% 11.4M 64s
616200K .......... .......... .......... .......... .......... 68% 10.4M 64s
616250K .......... .......... .......... .......... .......... 68% 10.6M 64s
616300K .......... .......... .......... .......... .......... 68% 9.77M 64s
616350K .......... .......... .......... .......... .......... 68% 8.99M 64s
616400K .......... .......... .......... .......... .......... 68% 3.74M 64s
616450K .......... .......... .......... .......... .......... 68% 10.3M 64s
616500K .......... .......... .......... .......... .......... 68% 22.2M 64s
616550K .......... .......... .......... .......... .......... 68% 12.3M 64s
616600K .......... .......... .......... .......... .......... 68% 9.04M 64s
616650K .......... .......... .......... .......... .......... 68% 13.7M 64s
616700K .......... .......... .......... .......... .......... 68% 11.8M 64s
616750K .......... .......... .......... .......... .......... 68% 11.7M 64s
616800K .......... .......... .......... .......... .......... 68% 10.1M 64s
616850K .......... .......... .......... .......... .......... 68% 10.8M 64s
616900K .......... .......... .......... .......... .......... 68% 14.1M 64s
616950K .......... .......... .......... .......... .......... 68% 9.35M 64s
617000K .......... .......... .......... .......... .......... 68% 11.3M 64s
617050K .......... .......... .......... .......... .......... 68% 14.5M 64s
617100K .......... .......... .......... .......... .......... 68% 9.77M 64s
617150K .......... .......... .......... .......... .......... 68% 12.1M 64s
617200K .......... .......... .......... .......... .......... 68% 12.1M 64s
617250K .......... .......... .......... .......... .......... 68% 10.3M 64s
617300K .......... .......... .......... .......... .......... 68% 12.2M 64s
617350K .......... .......... .......... .......... .......... 68% 11.5M 64s
617400K .......... .......... .......... .......... .......... 68% 12.1M 64s
617450K .......... .......... .......... .......... .......... 68% 9.66M 64s
617500K .......... .......... .......... .......... .......... 68% 12.5M 64s
617550K .......... .......... .......... .......... .......... 68% 11.3M 64s
617600K .......... .......... .......... .......... .......... 68% 10.8M 64s
617650K .......... .......... .......... .......... .......... 68% 11.8M 64s
617700K .......... .......... .......... .......... .......... 68% 2.42M 64s
617750K .......... .......... .......... .......... .......... 68%  170M 64s
617800K .......... .......... .......... .......... .......... 68%  180M 64s
617850K .......... .......... .......... .......... .......... 68%  150M 64s
617900K .......... .......... .......... .......... .......... 68%  163M 64s
617950K .......... .......... .......... .......... .......... 68% 10.3M 64s
618000K .......... .......... .......... .......... .......... 68% 12.4M 64s
618050K .......... .......... .......... .......... .......... 68% 12.9M 64s
618100K .......... .......... .......... .......... .......... 68% 9.40M 64s
618150K .......... .......... .......... .......... .......... 68% 11.9M 64s
618200K .......... .......... .......... .......... .......... 68% 10.2M 64s
618250K .......... .......... .......... .......... .......... 68% 15.5M 64s
618300K .......... .......... .......... .......... .......... 68% 10.9M 64s
618350K .......... .......... .......... .......... .......... 68% 10.8M 64s
618400K .......... .......... .......... .......... .......... 68% 10.8M 64s
618450K .......... .......... .......... .......... .......... 68% 10.9M 64s
618500K .......... .......... .......... .......... .......... 68% 11.9M 64s
618550K .......... .......... .......... .......... .......... 68% 5.62M 64s
618600K .......... .......... .......... .......... .......... 68% 4.38M 64s
618650K .......... .......... .......... .......... .......... 68% 16.1M 64s
618700K .......... .......... .......... .......... .......... 68% 8.21M 64s
618750K .......... .......... .......... .......... .......... 68% 16.8M 64s
618800K .......... .......... .......... .......... .......... 68% 16.1M 64s
618850K .......... .......... .......... .......... .......... 68% 8.86M 64s
618900K .......... .......... .......... .......... .......... 68% 13.3M 64s
618950K .......... .......... .......... .......... .......... 69% 9.39M 64s
619000K .......... .......... .......... .......... .......... 69% 13.3M 64s
619050K .......... .......... .......... .......... .......... 69% 11.6M 64s
619100K .......... .......... .......... .......... .......... 69% 11.0M 64s
619150K .......... .......... .......... .......... .......... 69% 11.0M 64s
619200K .......... .......... .......... .......... .......... 69% 11.7M 64s
619250K .......... .......... .......... .......... .......... 69% 11.2M 64s
619300K .......... .......... .......... .......... .......... 69% 10.6M 64s
619350K .......... .......... .......... .......... .......... 69% 13.1M 64s
619400K .......... .......... .......... .......... .......... 69% 10.6M 64s
619450K .......... .......... .......... .......... .......... 69% 11.4M 64s
619500K .......... .......... .......... .......... .......... 69% 11.0M 64s
619550K .......... .......... .......... .......... .......... 69% 11.9M 64s
619600K .......... .......... .......... .......... .......... 69% 10.4M 63s
619650K .......... .......... .......... .......... .......... 69% 12.4M 63s
619700K .......... .......... .......... .......... .......... 69% 9.80M 63s
619750K .......... .......... .......... .......... .......... 69% 16.1M 63s
619800K .......... .......... .......... .......... .......... 69% 9.43M 63s
619850K .......... .......... .......... .......... .......... 69% 13.0M 63s
619900K .......... .......... .......... .......... .......... 69% 10.8M 63s
619950K .......... .......... .......... .......... .......... 69% 10.4M 63s
620000K .......... .......... .......... .......... .......... 69% 3.73M 63s
620050K .......... .......... .......... .......... .......... 69%  164M 63s
620100K .......... .......... .......... .......... .......... 69%  145M 63s
620150K .......... .......... .......... .......... .......... 69% 16.3M 63s
620200K .......... .......... .......... .......... .......... 69% 11.6M 63s
620250K .......... .......... .......... .......... .......... 69% 9.62M 63s
620300K .......... .......... .......... .......... .......... 69% 12.8M 63s
620350K .......... .......... .......... .......... .......... 69% 12.0M 63s
620400K .......... .......... .......... .......... .......... 69% 9.98M 63s
620450K .......... .......... .......... .......... .......... 69% 11.8M 63s
620500K .......... .......... .......... .......... .......... 69% 11.0M 63s
620550K .......... .......... .......... .......... .......... 69% 14.0M 63s
620600K .......... .......... .......... .......... .......... 69% 10.0M 63s
620650K .......... .......... .......... .......... .......... 69% 12.7M 63s
620700K .......... .......... .......... .......... .......... 69% 9.81M 63s
620750K .......... .......... .......... .......... .......... 69% 5.51M 63s
620800K .......... .......... .......... .......... .......... 69% 4.37M 63s
620850K .......... .......... .......... .......... .......... 69% 14.9M 63s
620900K .......... .......... .......... .......... .......... 69% 11.2M 63s
620950K .......... .......... .......... .......... .......... 69% 11.9M 63s
621000K .......... .......... .......... .......... .......... 69% 13.9M 63s
621050K .......... .......... .......... .......... .......... 69% 12.0M 63s
621100K .......... .......... .......... .......... .......... 69% 9.67M 63s
621150K .......... .......... .......... .......... .......... 69% 10.9M 63s
621200K .......... .......... .......... .......... .......... 69% 11.0M 63s
621250K .......... .......... .......... .......... .......... 69% 12.2M 63s
621300K .......... .......... .......... .......... .......... 69% 13.1M 63s
621350K .......... .......... .......... .......... .......... 69% 9.33M 63s
621400K .......... .......... .......... .......... .......... 69% 16.2M 63s
621450K .......... .......... .......... .......... .......... 69% 8.80M 63s
621500K .......... .......... .......... .......... .......... 69% 14.2M 63s
621550K .......... .......... .......... .......... .......... 69% 12.3M 63s
621600K .......... .......... .......... .......... .......... 69% 8.74M 63s
621650K .......... .......... .......... .......... .......... 69% 14.4M 63s
621700K .......... .......... .......... .......... .......... 69% 9.96M 63s
621750K .......... .......... .......... .......... .......... 69% 11.8M 63s
621800K .......... .......... .......... .......... .......... 69% 12.4M 63s
621850K .......... .......... .......... .......... .......... 69% 9.39M 63s
621900K .......... .......... .......... .......... .......... 69% 12.4M 63s
621950K .......... .......... .......... .......... .......... 69% 12.6M 63s
622000K .......... .......... .......... .......... .......... 69% 11.1M 63s
622050K .......... .......... .......... .......... .......... 69% 11.1M 63s
622100K .......... .......... .......... .......... .......... 69% 10.2M 63s
622150K .......... .......... .......... .......... .......... 69% 13.7M 63s
622200K .......... .......... .......... .......... .......... 69% 11.9M 63s
622250K .......... .......... .......... .......... .......... 69% 9.12M 63s
622300K .......... .......... .......... .......... .......... 69% 13.8M 63s
622350K .......... .......... .......... .......... .......... 69% 12.4M 63s
622400K .......... .......... .......... .......... .......... 69% 9.26M 63s
622450K .......... .......... .......... .......... .......... 69% 12.8M 63s
622500K .......... .......... .......... .......... .......... 69% 12.6M 63s
622550K .......... .......... .......... .......... .......... 69% 11.3M 63s
622600K .......... .......... .......... .......... .......... 69% 10.4M 63s
622650K .......... .......... .......... .......... .......... 69% 12.4M 63s
622700K .......... .......... .......... .......... .......... 69% 11.5M 63s
622750K .......... .......... .......... .......... .......... 69% 10.3M 63s
622800K .......... .......... .......... .......... .......... 69% 12.0M 63s
622850K .......... .......... .......... .......... .......... 69% 12.3M 63s
622900K .......... .......... .......... .......... .......... 69% 12.1M 63s
622950K .......... .......... .......... .......... .......... 69% 9.98M 63s
623000K .......... .......... .......... .......... .......... 69% 12.1M 63s
623050K .......... .......... .......... .......... .......... 69% 10.6M 62s
623100K .......... .......... .......... .......... .......... 69% 5.22M 62s
623150K .......... .......... .......... .......... .......... 69% 15.8M 62s
623200K .......... .......... .......... .......... .......... 69% 10.2M 62s
623250K .......... .......... .......... .......... .......... 69% 11.7M 62s
623300K .......... .......... .......... .......... .......... 69% 12.2M 62s
623350K .......... .......... .......... .......... .......... 69% 12.1M 62s
623400K .......... .......... .......... .......... .......... 69% 9.84M 62s
623450K .......... .......... .......... .......... .......... 69% 12.2M 62s
623500K .......... .......... .......... .......... .......... 69% 10.2M 62s
623550K .......... .......... .......... .......... .......... 69% 15.2M 62s
623600K .......... .......... .......... .......... .......... 69% 9.27M 62s
623650K .......... .......... .......... .......... .......... 69% 12.7M 62s
623700K .......... .......... .......... .......... .......... 69% 10.0M 62s
623750K .......... .......... .......... .......... .......... 69% 12.0M 62s
623800K .......... .......... .......... .......... .......... 69% 10.8M 62s
623850K .......... .......... .......... .......... .......... 69% 3.91M 62s
623900K .......... .......... .......... .......... .......... 69% 11.1M 62s
623950K .......... .......... .......... .......... .......... 69% 10.8M 62s
624000K .......... .......... .......... .......... .......... 69% 11.0M 62s
624050K .......... .......... .......... .......... .......... 69% 13.7M 62s
624100K .......... .......... .......... .......... .......... 69% 10.1M 62s
624150K .......... .......... .......... .......... .......... 69% 11.8M 62s
624200K .......... .......... .......... .......... .......... 69% 12.5M 62s
624250K .......... .......... .......... .......... .......... 69% 10.4M 62s
624300K .......... .......... .......... .......... .......... 69% 13.7M 62s
624350K .......... .......... .......... .......... .......... 69% 9.17M 62s
624400K .......... .......... .......... .......... .......... 69% 13.7M 62s
624450K .......... .......... .......... .......... .......... 69% 9.64M 62s
624500K .......... .......... .......... .......... .......... 69% 11.6M 62s
624550K .......... .......... .......... .......... .......... 69% 13.4M 62s
624600K .......... .......... .......... .......... .......... 69% 3.69M 62s
624650K .......... .......... .......... .......... .......... 69%  178M 62s
624700K .......... .......... .......... .......... .......... 69% 70.1M 62s
624750K .......... .......... .......... .......... .......... 69% 15.2M 62s
624800K .......... .......... .......... .......... .......... 69% 11.9M 62s
624850K .......... .......... .......... .......... .......... 69% 9.79M 62s
624900K .......... .......... .......... .......... .......... 69% 13.9M 62s
624950K .......... .......... .......... .......... .......... 69% 9.75M 62s
625000K .......... .......... .......... .......... .......... 69% 12.3M 62s
625050K .......... .......... .......... .......... .......... 69% 11.4M 62s
625100K .......... .......... .......... .......... .......... 69% 12.8M 62s
625150K .......... .......... .......... .......... .......... 69% 10.2M 62s
625200K .......... .......... .......... .......... .......... 69% 10.2M 62s
625250K .......... .......... .......... .......... .......... 69% 14.2M 62s
625300K .......... .......... .......... .......... .......... 69% 12.0M 62s
625350K .......... .......... .......... .......... .......... 69% 9.77M 62s
625400K .......... .......... .......... .......... .......... 69% 12.6M 62s
625450K .......... .......... .......... .......... .......... 69% 9.58M 62s
625500K .......... .......... .......... .......... .......... 69% 12.5M 62s
625550K .......... .......... .......... .......... .......... 69% 12.2M 62s
625600K .......... .......... .......... .......... .......... 69% 9.71M 62s
625650K .......... .......... .......... .......... .......... 69% 12.9M 62s
625700K .......... .......... .......... .......... .......... 69% 11.5M 62s
625750K .......... .......... .......... .......... .......... 69% 12.5M 62s
625800K .......... .......... .......... .......... .......... 69% 12.3M 62s
625850K .......... .......... .......... .......... .......... 69% 9.61M 62s
625900K .......... .......... .......... .......... .......... 69% 12.2M 62s
625950K .......... .......... .......... .......... .......... 69% 9.72M 62s
626000K .......... .......... .......... .......... .......... 69% 11.8M 62s
626050K .......... .......... .......... .......... .......... 69% 11.8M 62s
626100K .......... .......... .......... .......... .......... 69% 10.4M 62s
626150K .......... .......... .......... .......... .......... 69% 11.5M 62s
626200K .......... .......... .......... .......... .......... 69% 11.8M 62s
626250K .......... .......... .......... .......... .......... 69% 8.75M 62s
626300K .......... .......... .......... .......... .......... 69% 10.9M 62s
626350K .......... .......... .......... .......... .......... 69% 11.2M 62s
626400K .......... .......... .......... .......... .......... 69% 14.8M 62s
626450K .......... .......... .......... .......... .......... 69% 8.64M 62s
626500K .......... .......... .......... .......... .......... 69% 14.6M 61s
626550K .......... .......... .......... .......... .......... 69% 10.4M 61s
626600K .......... .......... .......... .......... .......... 69% 9.22M 61s
626650K .......... .......... .......... .......... .......... 69% 13.9M 61s
626700K .......... .......... .......... .......... .......... 69% 10.5M 61s
626750K .......... .......... .......... .......... .......... 69% 13.0M 61s
626800K .......... .......... .......... .......... .......... 69% 12.9M 61s
626850K .......... .......... .......... .......... .......... 69% 1.92M 61s
626900K .......... .......... .......... .......... .......... 69%  169M 61s
626950K .......... .......... .......... .......... .......... 69%  151M 61s
627000K .......... .......... .......... .......... .......... 69%  163M 61s
627050K .......... .......... .......... .......... .......... 69% 31.7M 61s
627100K .......... .......... .......... .......... .......... 69% 10.3M 61s
627150K .......... .......... .......... .......... .......... 69% 13.2M 61s
627200K .......... .......... .......... .......... .......... 69% 9.77M 61s
627250K .......... .......... .......... .......... .......... 69% 16.0M 61s
627300K .......... .......... .......... .......... .......... 69% 10.1M 61s
627350K .......... .......... .......... .......... .......... 69% 8.08M 61s
627400K .......... .......... .......... .......... .......... 69% 10.0M 61s
627450K .......... .......... .......... .......... .......... 69% 11.6M 61s
627500K .......... .......... .......... .......... .......... 69% 10.9M 61s
627550K .......... .......... .......... .......... .......... 69% 10.2M 61s
627600K .......... .......... .......... .......... .......... 69% 13.3M 61s
627650K .......... .......... .......... .......... .......... 69% 4.81M 61s
627700K .......... .......... .......... .......... .......... 69% 6.79M 61s
627750K .......... .......... .......... .......... .......... 69% 30.0M 61s
627800K .......... .......... .......... .......... .......... 69% 11.2M 61s
627850K .......... .......... .......... .......... .......... 69% 11.6M 61s
627900K .......... .......... .......... .......... .......... 70% 14.2M 61s
627950K .......... .......... .......... .......... .......... 70% 8.75M 61s
628000K .......... .......... .......... .......... .......... 70% 13.9M 61s
628050K .......... .......... .......... .......... .......... 70% 12.6M 61s
628100K .......... .......... .......... .......... .......... 70% 9.74M 61s
628150K .......... .......... .......... .......... .......... 70% 11.3M 61s
628200K .......... .......... .......... .......... .......... 70% 13.1M 61s
628250K .......... .......... .......... .......... .......... 70% 9.58M 61s
628300K .......... .......... .......... .......... .......... 70% 12.2M 61s
628350K .......... .......... .......... .......... .......... 70% 12.6M 61s
628400K .......... .......... .......... .......... .......... 70% 12.0M 61s
628450K .......... .......... .......... .......... .......... 70% 10.1M 61s
628500K .......... .......... .......... .......... .......... 70% 12.3M 61s
628550K .......... .......... .......... .......... .......... 70% 12.0M 61s
628600K .......... .......... .......... .......... .......... 70% 9.79M 61s
628650K .......... .......... .......... .......... .......... 70% 11.6M 61s
628700K .......... .......... .......... .......... .......... 70% 9.02M 61s
628750K .......... .......... .......... .......... .......... 70% 14.2M 61s
628800K .......... .......... .......... .......... .......... 70% 14.6M 61s
628850K .......... .......... .......... .......... .......... 70% 9.01M 61s
628900K .......... .......... .......... .......... .......... 70% 15.0M 61s
628950K .......... .......... .......... .......... .......... 70% 9.62M 61s
629000K .......... .......... .......... .......... .......... 70% 11.9M 61s
629050K .......... .......... .......... .......... .......... 70% 13.1M 61s
629100K .......... .......... .......... .......... .......... 70% 9.69M 61s
629150K .......... .......... .......... .......... .......... 70%  148K 61s
629200K .......... .......... .......... .......... .......... 70%  113M 61s
629250K .......... .......... .......... .......... .......... 70%  172M 61s
629300K .......... .......... .......... .......... .......... 70%  177M 61s
629350K .......... .......... .......... .......... .......... 70%  145M 61s
629400K .......... .......... .......... .......... .......... 70%  174M 61s
629450K .......... .......... .......... .......... .......... 70%  140M 61s
629500K .......... .......... .......... .......... .......... 70%  170M 61s
629550K .......... .......... .......... .......... .......... 70%  173M 61s
629600K .......... .......... .......... .......... .......... 70%  147M 61s
629650K .......... .......... .......... .......... .......... 70%  178M 61s
629700K .......... .......... .......... .......... .......... 70%  152M 61s
629750K .......... .......... .......... .......... .......... 70%  168M 61s
629800K .......... .......... .......... .......... .......... 70%  181M 61s
629850K .......... .......... .......... .......... .......... 70%  150M 61s
629900K .......... .......... .......... .......... .......... 70%  159M 61s
629950K .......... .......... .......... .......... .......... 70%  149M 61s
630000K .......... .......... .......... .......... .......... 70%  170M 61s
630050K .......... .......... .......... .......... .......... 70%  170M 61s
630100K .......... .......... .......... .......... .......... 70%  146M 61s
630150K .......... .......... .......... .......... .......... 70%  176M 61s
630200K .......... .......... .......... .......... .......... 70%  151M 61s
630250K .......... .......... .......... .......... .......... 70%  176M 61s
630300K .......... .......... .......... .......... .......... 70%  180M 61s
630350K .......... .......... .......... .......... .......... 70%  143M 60s
630400K .......... .......... .......... .......... .......... 70%  176M 60s
630450K .......... .......... .......... .......... .......... 70%  150M 60s
630500K .......... .......... .......... .......... .......... 70%  178M 60s
630550K .......... .......... .......... .......... .......... 70%  175M 60s
630600K .......... .......... .......... .......... .......... 70%  144M 60s
630650K .......... .......... .......... .......... .......... 70%  174M 60s
630700K .......... .......... .......... .......... .......... 70%  145M 60s
630750K .......... .......... .......... .......... .......... 70%  151M 60s
630800K .......... .......... .......... .......... .......... 70%  182M 60s
630850K .......... .......... .......... .......... .......... 70%  272M 60s
630900K .......... .......... .......... .......... .......... 70%  315M 60s
630950K .......... .......... .......... .......... .......... 70%  276M 60s
631000K .......... .......... .......... .......... .......... 70%  327M 60s
631050K .......... .......... .......... .......... .......... 70%  329M 60s
631100K .......... .......... .......... .......... .......... 70%  284M 60s
631150K .......... .......... .......... .......... .......... 70%  327M 60s
631200K .......... .......... .......... .......... .......... 70%  285M 60s
631250K .......... .......... .......... .......... .......... 70%  326M 60s
631300K .......... .......... .......... .......... .......... 70%  298M 60s
631350K .......... .......... .......... .......... .......... 70%  268M 60s
631400K .......... .......... .......... .......... .......... 70%  302M 60s
631450K .......... .......... .......... .......... .......... 70%  247M 60s
631500K .......... .......... .......... .......... .......... 70%  313M 60s
631550K .......... .......... .......... .......... .......... 70%  309M 60s
631600K .......... .......... .......... .......... .......... 70%  264M 60s
631650K .......... .......... .......... .......... .......... 70%  323M 60s
631700K .......... .......... .......... .......... .......... 70%  274M 60s
631750K .......... .......... .......... .......... .......... 70%  314M 60s
631800K .......... .......... .......... .......... .......... 70%  322M 60s
631850K .......... .......... .......... .......... .......... 70%  289M 60s
631900K .......... .......... .......... .......... .......... 70%  308M 60s
631950K .......... .......... .......... .......... .......... 70%  280M 60s
632000K .......... .......... .......... .......... .......... 70%  306M 60s
632050K .......... .......... .......... .......... .......... 70%  293M 60s
632100K .......... .......... .......... .......... .......... 70%  255M 60s
632150K .......... .......... .......... .......... .......... 70%  314M 60s
632200K .......... .......... .......... .......... .......... 70%  195K 60s
632250K .......... .......... .......... .......... .......... 70% 12.5M 60s
632300K .......... .......... .......... .......... .......... 70% 10.0M 60s
632350K .......... .......... .......... .......... .......... 70% 6.80M 60s
632400K .......... .......... .......... .......... .......... 70% 16.2M 60s
632450K .......... .......... .......... .......... .......... 70% 9.88M 60s
632500K .......... .......... .......... .......... .......... 70% 15.8M 60s
632550K .......... .......... .......... .......... .......... 70% 13.5M 60s
632600K .......... .......... .......... .......... .......... 70% 8.31M 60s
632650K .......... .......... .......... .......... .......... 70% 14.3M 60s
632700K .......... .......... .......... .......... .......... 70% 14.6M 60s
632750K .......... .......... .......... .......... .......... 70% 12.2M 60s
632800K .......... .......... .......... .......... .......... 70% 11.5M 60s
632850K .......... .......... .......... .......... .......... 70% 11.7M 60s
632900K .......... .......... .......... .......... .......... 70%  104K 60s
632950K .......... .......... .......... .......... .......... 70% 11.5M 60s
633000K .......... .......... .......... .......... .......... 70% 21.9M 60s
633050K .......... .......... .......... .......... .......... 70% 25.5M 60s
633100K .......... .......... .......... .......... .......... 70%  148M 60s
633150K .......... .......... .......... .......... .......... 70%  183M 60s
633200K .......... .......... .......... .......... .......... 70% 47.6M 60s
633250K .......... .......... .......... .......... .......... 70% 16.0M 60s
633300K .......... .......... .......... .......... .......... 70% 4.72M 60s
633350K .......... .......... .......... .......... .......... 70%  148M 60s
633400K .......... .......... .......... .......... .......... 70% 83.3M 60s
633450K .......... .......... .......... .......... .......... 70% 8.61M 60s
633500K .......... .......... .......... .......... .......... 70% 12.1M 60s
633550K .......... .......... .......... .......... .......... 70% 10.2M 60s
633600K .......... .......... .......... .......... .......... 70% 13.3M 60s
633650K .......... .......... .......... .......... .......... 70% 12.2M 60s
633700K .......... .......... .......... .......... .......... 70% 13.1M 60s
633750K .......... .......... .......... .......... .......... 70% 16.1M 60s
633800K .......... .......... .......... .......... .......... 70% 11.1M 60s
633850K .......... .......... .......... .......... .......... 70% 10.6M 60s
633900K .......... .......... .......... .......... .......... 70% 21.1M 60s
633950K .......... .......... .......... .......... .......... 70%  156M 60s
634000K .......... .......... .......... .......... .......... 70%  176M 60s
634050K .......... .......... .......... .......... .......... 70%  157M 60s
634100K .......... .......... .......... .......... .......... 70%  141M 60s
634150K .......... .......... .......... .......... .......... 70%  178M 60s
634200K .......... .......... .......... .......... .......... 70%  148M 60s
634250K .......... .......... .......... .......... .......... 70%  163M 60s
634300K .......... .......... .......... .......... .......... 70%  136M 60s
634350K .......... .......... .......... .......... .......... 70%  149M 60s
634400K .......... .......... .......... .......... .......... 70%  204M 60s
634450K .......... .......... .......... .......... .......... 70%  192M 60s
