=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
1066250K .......... .......... .......... .......... .......... 94%  932K 28s
1066300K .......... .......... .......... .......... .......... 94%  775K 28s
1066350K .......... .......... .......... .......... .......... 94%  967K 28s
1066400K .......... .......... .......... .......... .......... 94% 1.34M 28s
1066450K .......... .......... .......... .......... .......... 94% 3.18M 28s
1066500K .......... .......... .......... .......... .......... 94%  619K 28s
1066550K .......... .......... .......... .......... .......... 94%  996K 28s
1066600K .......... .......... .......... .......... .......... 94%  653K 28s
1066650K .......... .......... .......... .......... .......... 94% 2.09M 28s
1066700K .......... .......... .......... .......... .......... 94% 1.65M 28s
1066750K .......... .......... .......... .......... .......... 94%  637K 28s
1066800K .......... .......... .......... .......... .......... 94% 1.61M 28s
1066850K .......... .......... .......... .......... .......... 94%  780K 28s
1066900K .......... .......... .......... .......... .......... 94%  972K 28s
1066950K .......... .......... .......... .......... .......... 94% 1.20M 28s
1067000K .......... .......... .......... .......... .......... 94% 4.30M 28s
1067050K .......... .......... .......... .......... .......... 94%  697K 28s
1067100K .......... .......... .......... .......... .......... 94%  850K 28s
1067150K .......... .......... .......... .......... .......... 94%  670K 28s
1067200K .......... .......... .......... .......... .......... 94% 1.85M 28s
1067250K .......... .......... .......... .......... .......... 94% 1.82M 28s
1067300K .......... .......... .......... .......... .......... 94% 2.09M 28s
1067350K .......... .......... .......... .......... .......... 94%  577K 28s
1067400K .......... .......... .......... .......... .......... 94%  794K 28s
1067450K .......... .......... .......... .......... .......... 94%  966K 28s
1067500K .......... .......... .......... .......... .......... 94% 2.70M 28s
1067550K .......... .......... .......... .......... .......... 94% 1.51M 28s
1067600K .......... .......... .......... .......... .......... 94%  681K 28s
1067650K .......... .......... .......... .......... .......... 94% 1.07M 28s
1067700K .......... .......... .......... .......... .......... 94%  663K 28s
1067750K .......... .......... .......... .......... .......... 94% 1.98M 28s
1067800K .......... .......... .......... .......... .......... 94% 1.31M 28s
1067850K .......... .......... .......... .......... .......... 94% 3.21M 28s
1067900K .......... .......... .......... .......... .......... 94%  630K 28s
1067950K .......... .......... .......... .......... .......... 94%  980K 28s
1068000K .......... .......... .......... .......... .......... 94%  669K 28s
1068050K .......... .......... .......... .......... .......... 94% 1.90M 28s
1068100K .......... .......... .......... .......... .......... 94% 1.74M 27s
1068150K .......... .......... .......... .......... .......... 94% 2.22M 27s
1068200K .......... .......... .......... .......... .......... 94%  572K 27s
1068250K .......... .......... .......... .......... .......... 94%  801K 27s
1068300K .......... .......... .......... .......... .......... 94% 1.12M 27s
1068350K .......... .......... .......... .......... .......... 94% 1.85M 27s
1068400K .......... .......... .......... .......... .......... 94% 1.72M 27s
1068450K .......... .......... .......... .......... .......... 94%  649K 27s
1068500K .......... .......... .......... .......... .......... 94% 1.07M 27s
1068550K .......... .......... .......... .......... .......... 94% 1.01M 27s
1068600K .......... .......... .......... .......... .......... 94%  952K 27s
1068650K .......... .......... .......... .......... .......... 94% 1.34M 27s
1068700K .......... .......... .......... .......... .......... 94% 3.14M 27s
1068750K .......... .......... .......... .......... .......... 94%  705K 27s
1068800K .......... .......... .......... .......... .......... 95% 1.08M 27s
1068850K .......... .......... .......... .......... .......... 95%  664K 27s
1068900K .......... .......... .......... .......... .......... 95% 1.91M 27s
1068950K .......... .......... .......... .......... .......... 95% 1.19M 27s
1069000K .......... .......... .......... .......... .......... 95% 4.43M 27s
1069050K .......... .......... .......... .......... .......... 95%  626K 27s
1069100K .......... .......... .......... .......... .......... 95% 1004K 27s
1069150K .......... .......... .......... .......... .......... 95%  676K 27s
1069200K .......... .......... .......... .......... .......... 95% 1.73M 27s
1069250K .......... .......... .......... .......... .......... 95% 1.81M 27s
1069300K .......... .......... .......... .......... .......... 95%  903K 27s
1069350K .......... .......... .......... .......... .......... 95%  917K 27s
1069400K .......... .......... .......... .......... .......... 95%  818K 27s
1069450K .......... .......... .......... .......... .......... 95%  945K 27s
1069500K .......... .......... .......... .......... .......... 95% 2.71M 27s
1069550K .......... .......... .......... .......... .......... 95% 1.76M 27s
1069600K .......... .......... .......... .......... .......... 95%  644K 27s
1069650K .......... .......... .......... .......... .......... 95% 1.09M 27s
1069700K .......... .......... .......... .......... .......... 95% 1.00M 27s
1069750K .......... .......... .......... .......... .......... 95%  942K 27s
1069800K .......... .......... .......... .......... .......... 95% 1.35M 27s
1069850K .......... .......... .......... .......... .......... 95% 3.35M 27s
1069900K .......... .......... .......... .......... .......... 95%  691K 27s
1069950K .......... .......... .......... .......... .......... 95%  882K 27s
1070000K .......... .......... .......... .......... .......... 95%  791K 27s
1070050K .......... .......... .......... .......... .......... 95% 1.88M 27s
1070100K .......... .......... .......... .......... .......... 95% 1.25M 27s
1070150K .......... .......... .......... .......... .......... 95% 3.95M 27s
1070200K .......... .......... .......... .......... .......... 95%  539K 27s
1070250K .......... .......... .......... .......... .......... 95% 1.34M 27s
1070300K .......... .......... .......... .......... .......... 95%  681K 26s
1070350K .......... .......... .......... .......... .......... 95% 1.68M 26s
1070400K .......... .......... .......... .......... .......... 95% 1.88M 26s
1070450K .......... .......... .......... .......... .......... 95%  881K 26s
1070500K .......... .......... .......... .......... .......... 95%  924K 26s
1070550K .......... .......... .......... .......... .......... 95%  807K 26s
1070600K .......... .......... .......... .......... .......... 95%  968K 26s
1070650K .......... .......... .......... .......... .......... 95% 2.63M 26s
1070700K .......... .......... .......... .......... .......... 95% 1.42M 26s
1070750K .......... .......... .......... .......... .......... 95%  703K 26s
1070800K .......... .......... .......... .......... .......... 95% 1.03M 26s
1070850K .......... .......... .......... .......... .......... 95% 1.01M 26s
1070900K .......... .......... .......... .......... .......... 95%  982K 26s
1070950K .......... .......... .......... .......... .......... 95% 1.26M 26s
1071000K .......... .......... .......... .......... .......... 95%  142K 26s
1071050K .......... .......... .......... .......... .......... 95%  146M 26s
1071100K .......... .......... .......... .......... .......... 95%  160M 26s
1071150K .......... .......... .......... .......... .......... 95%  189M 26s
1071200K .......... .......... .......... .......... .......... 95%  149M 26s
1071250K .......... .......... .......... .......... .......... 95%  177M 26s
1071300K .......... .......... .......... .......... .......... 95%  194M 26s
1071350K .......... .......... .......... .......... .......... 95% 1.06M 26s
1071400K .......... .......... .......... .......... .......... 95%  131K 26s
1071450K .......... .......... .......... .......... .......... 95%  136M 26s
1071500K .......... .......... .......... .......... .......... 95%  176M 26s
1071550K .......... .......... .......... .......... .......... 95%  184M 26s
1071600K .......... .......... .......... .......... .......... 95%  154M 26s
1071650K .......... .......... .......... .......... .......... 95% 21.6M 26s
1071700K .......... .......... .......... .......... .......... 95%  439K 26s
1071750K .......... .......... .......... .......... .......... 95%  452K 26s
1071800K .......... .......... .......... .......... .......... 95%  767K 26s
1071850K .......... .......... .......... .......... .......... 95%  572K 26s
1071900K .......... .......... .......... .......... .......... 95%  433K 26s
1071950K .......... .......... .......... .......... .......... 95%  761K 26s
1072000K .......... .......... .......... .......... .......... 95%  596K 26s
1072050K .......... .......... .......... .......... .......... 95%  537K 26s
1072100K .......... .......... .......... .......... .......... 95%  617K 26s
1072150K .......... .......... .......... .......... .......... 95%  680K 26s
1072200K .......... .......... .......... .......... .......... 95%  440K 26s
1072250K .......... .......... .......... .......... .......... 95%  123K 26s
1072300K .......... .......... .......... .......... .......... 95% 2.82M 26s
1072350K .......... .......... .......... .......... .......... 95%  155M 26s
1072400K .......... .......... .......... .......... .......... 95%  180M 26s
1072450K .......... .......... .......... .......... .......... 95%  164M 26s
1072500K .......... .......... .......... .......... .......... 95%  607K 26s
1072550K .......... .......... .......... .......... .......... 95%  119K 25s
1072600K .......... .......... .......... .......... .......... 95%  145M 25s
1072650K .......... .......... .......... .......... .......... 95%  185M 25s
1072700K .......... .......... .......... .......... .......... 95% 1.44M 25s
1072750K .......... .......... .......... .......... .......... 95%  295K 25s
1072800K .......... .......... .......... .......... .......... 95%  331K 25s
1072850K .......... .......... .......... .......... .......... 95%  324K 25s
1072900K .......... .......... .......... .......... .......... 95%  286K 25s
1072950K .......... .......... .......... .......... .......... 95%  459K 25s
1073000K .......... .......... .......... .......... .......... 95%  310K 25s
1073050K .......... .......... .......... .......... .......... 95%  469K 25s
1073100K .......... .......... .......... .......... .......... 95%  268K 25s
1073150K .......... .......... .......... .......... .......... 95%  607K 25s
1073200K .......... .......... .......... .......... .......... 95%  268K 25s
1073250K .......... .......... .......... .......... .......... 95%  611K 25s
1073300K .......... .......... .......... .......... .......... 95%  311K 25s
1073350K .......... .......... .......... .......... .......... 95%  465K 25s
1073400K .......... .......... .......... .......... .......... 95%  311K 25s
1073450K .......... .......... .......... .......... .......... 95%  464K 25s
1073500K .......... .......... .......... .......... .......... 95%  312K 25s
1073550K .......... .......... .......... .......... .......... 95%  543K 25s
1073600K .......... .......... .......... .......... .......... 95%  284K 25s
1073650K .......... .......... .......... .......... .......... 95%  540K 25s
1073700K .......... .......... .......... .......... .......... 95%  285K 25s
1073750K .......... .......... .......... .......... .......... 95%  542K 25s
1073800K .......... .......... .......... .......... .......... 95%  288K 25s
1073850K .......... .......... .......... .......... .......... 95%  530K 25s
1073900K .......... .......... .......... .......... .......... 95%  287K 25s
1073950K .......... .......... .......... .......... .......... 95%  529K 25s
1074000K .......... .......... .......... .......... .......... 95%  289K 25s
1074050K .......... .......... .......... .......... .......... 95%  535K 25s
1074100K .......... .......... .......... .......... .......... 95%  285K 25s
1074150K .......... .......... .......... .......... .......... 95%  540K 25s
1074200K .......... .......... .......... .......... .......... 95%  284K 25s
1074250K .......... .......... .......... .......... .......... 95%  545K 25s
1074300K .......... .......... .......... .......... .......... 95%  417K 25s
1074350K .......... .......... .......... .......... .......... 95%  337K 25s
1074400K .......... .......... .......... .......... .......... 95%  499K 25s
1074450K .......... .......... .......... .......... .......... 95%  299K 25s
1074500K .......... .......... .......... .......... .......... 95%  496K 25s
1074550K .......... .......... .......... .......... .......... 95%  316K 25s
1074600K .......... .......... .......... .......... .......... 95%  449K 25s
1074650K .......... .......... .......... .......... .......... 95%  334K 25s
1074700K .......... .......... .......... .......... .......... 95%  562K 25s
1074750K .......... .......... .......... .......... .......... 95%  336K 25s
1074800K .......... .......... .......... .......... .......... 95%  456K 25s
1074850K .......... .......... .......... .......... .......... 95%  355K 25s
1074900K .......... .......... .......... .......... .......... 95%  741K 25s
1074950K .......... .......... .......... .......... .......... 95%  285K 25s
1075000K .......... .......... .......... .......... .......... 95%  542K 25s
1075050K .......... .......... .......... .......... .......... 95%  488K 25s
1075100K .......... .......... .......... .......... .......... 95%  320K 24s
1075150K .......... .......... .......... .......... .......... 95%  592K 24s
1075200K .......... .......... .......... .......... .......... 95%  396K 24s
1075250K .......... .......... .......... .......... .......... 95%  710K 24s
1075300K .......... .......... .......... .......... .......... 95%  343K 24s
1075350K .......... .......... .......... .......... .......... 95%  447K 24s
1075400K .......... .......... .......... .......... .......... 95%  599K 24s
1075450K .......... .......... .......... .......... .......... 95%  398K 24s
1075500K .......... .......... .......... .......... .......... 95%  718K 24s
1075550K .......... .......... .......... .......... .......... 95%  506K 24s
1075600K .......... .......... .......... .......... .......... 95%  392K 24s
1075650K .......... .......... .......... .......... .......... 95% 1.10M 24s
1075700K .......... .......... .......... .......... .......... 95%  504K 24s
1075750K .......... .......... .......... .......... .......... 95%  336K 24s
1075800K .......... .......... .......... .......... .......... 95% 2.44M 24s
1075850K .......... .......... .......... .......... .......... 95%  501K 24s
1075900K .......... .......... .......... .......... .......... 95%  506K 24s
1075950K .......... .......... .......... .......... .......... 95%  708K 24s
1076000K .......... .......... .......... .......... .......... 95%  507K 24s
1076050K .......... .......... .......... .......... .......... 95%  517K 24s
1076100K .......... .......... .......... .......... .......... 95%  698K 24s
1076150K .......... .......... .......... .......... .......... 95%  681K 24s
1076200K .......... .......... .......... .......... .......... 95%  512K 24s
1076250K .......... .......... .......... .......... .......... 95%  628K 24s
1076300K .......... .......... .......... .......... .......... 95% 2.41M 24s
1076350K .......... .......... .......... .......... .......... 95%  508K 24s
1076400K .......... .......... .......... .......... .......... 95%  512K 24s
1076450K .......... .......... .......... .......... .......... 95%  808K 24s
1076500K .......... .......... .......... .......... .......... 95% 4.26M 24s
1076550K .......... .......... .......... .......... .......... 95%  511K 24s
1076600K .......... .......... .......... .......... .......... 95%  511K 24s
1076650K .......... .......... .......... .......... .......... 95%  844K 24s
1076700K .......... .......... .......... .......... .......... 95% 3.67M 24s
1076750K .......... .......... .......... .......... .......... 95%  513K 24s
1076800K .......... .......... .......... .......... .......... 95%  962K 24s
1076850K .......... .......... .......... .......... .......... 95%  507K 24s
1076900K .......... .......... .......... .......... .......... 95% 2.69M 24s
1076950K .......... .......... .......... .......... .......... 95%  689K 24s
1077000K .......... .......... .......... .......... .......... 95%  650K 24s
1077050K .......... .......... .......... .......... .......... 95% 1007K 24s
1077100K .......... .......... .......... .......... .......... 95%  851K 24s
1077150K .......... .......... .......... .......... .......... 95% 3.96M 24s
1077200K .......... .......... .......... .......... .......... 95%  692K 24s
1077250K .......... .......... .......... .......... .......... 95%  648K 24s
1077300K .......... .......... .......... .......... .......... 95% 1004K 24s
1077350K .......... .......... .......... .......... .......... 95%  874K 24s
1077400K .......... .......... .......... .......... .......... 95% 4.23M 23s
1077450K .......... .......... .......... .......... .......... 95%  696K 23s
1077500K .......... .......... .......... .......... .......... 95% 1.61M 23s
1077550K .......... .......... .......... .......... .......... 95%  561K 23s
1077600K .......... .......... .......... .......... .......... 95%  858K 23s
1077650K .......... .......... .......... .......... .......... 95% 4.16M 23s
1077700K .......... .......... .......... .......... .......... 95%  998K 23s
1077750K .......... .......... .......... .......... .......... 95% 1.53M 23s
1077800K .......... .......... .......... .......... .......... 95%  662K 23s
1077850K .......... .......... .......... .......... .......... 95%  987K 23s
1077900K .......... .......... .......... .......... .......... 95% 1021K 23s
1077950K .......... .......... .......... .......... .......... 95% 2.91M 23s
1078000K .......... .......... .......... .......... .......... 95% 1.10M 23s
1078050K .......... .......... .......... .......... .......... 95% 1.53M 23s
1078100K .......... .......... .......... .......... .......... 95%  649K 23s
1078150K .......... .......... .......... .......... .......... 95% 1022K 23s
1078200K .......... .......... .......... .......... .......... 95% 1.00M 23s
1078250K .......... .......... .......... .......... .......... 95% 4.07M 23s
1078300K .......... .......... .......... .......... .......... 95% 6.13M 23s
1078350K .......... .......... .......... .......... .......... 95%  693K 23s
1078400K .......... .......... .......... .......... .......... 95% 1.72M 23s
1078450K .......... .......... .......... .......... .......... 95%  938K 23s
1078500K .......... .......... .......... .......... .......... 95% 1.04M 23s
1078550K .......... .......... .......... .......... .......... 95% 1.01M 23s
1078600K .......... .......... .......... .......... .......... 95% 3.55M 23s
1078650K .......... .......... .......... .......... .......... 95% 7.17M 23s
1078700K .......... .......... .......... .......... .......... 95%  698K 23s
1078750K .......... .......... .......... .......... .......... 95% 1.77M 23s
1078800K .......... .......... .......... .......... .......... 95%  933K 23s
1078850K .......... .......... .......... .......... .......... 95% 1.05M 23s
1078900K .......... .......... .......... .......... .......... 95% 1.03M 23s
1078950K .......... .......... .......... .......... .......... 95% 3.94M 23s
1079000K .......... .......... .......... .......... .......... 95% 6.52M 23s
1079050K .......... .......... .......... .......... .......... 95% 1.18M 23s
1079100K .......... .......... .......... .......... .......... 95% 1.38M 23s
1079150K .......... .......... .......... .......... .......... 95% 1.90M 23s
1079200K .......... .......... .......... .......... .......... 95%  917K 23s
1079250K .......... .......... .......... .......... .......... 95% 1.08M 23s
1079300K .......... .......... .......... .......... .......... 95% 1.06M 23s
1079350K .......... .......... .......... .......... .......... 95% 3.85M 23s
1079400K .......... .......... .......... .......... .......... 95% 6.00M 23s
1079450K .......... .......... .......... .......... .......... 95%  902K 22s
1079500K .......... .......... .......... .......... .......... 95% 2.67M 22s
1079550K .......... .......... .......... .......... .......... 95% 1.82M 22s
1079600K .......... .......... .......... .......... .......... 95%  930K 22s
1079650K .......... .......... .......... .......... .......... 95% 1.09M 22s
1079700K .......... .......... .......... .......... .......... 95% 1.94M 22s
1079750K .......... .......... .......... .......... .......... 95% 1.78M 22s
1079800K .......... .......... .......... .......... .......... 95% 4.15M 22s
1079850K .......... .......... .......... .......... .......... 95% 5.27M 22s
1079900K .......... .......... .......... .......... .......... 95%  774K 22s
1079950K .......... .......... .......... .......... .......... 95% 2.17M 22s
1080000K .......... .......... .......... .......... .......... 95% 4.67M 22s
1080050K .......... .......... .......... .......... .......... 96%  940K 22s
1080100K .......... .......... .......... .......... .......... 96% 1.09M 22s
1080150K .......... .......... .......... .......... .......... 96% 2.07M 22s
1080200K .......... .......... .......... .......... .......... 96% 1.80M 22s
1080250K .......... .......... .......... .......... .......... 96% 3.91M 22s
1080300K .......... .......... .......... .......... .......... 96% 5.53M 22s
1080350K .......... .......... .......... .......... .......... 96% 1.33M 22s
1080400K .......... .......... .......... .......... .......... 96% 1.54M 22s
1080450K .......... .......... .......... .......... .......... 96% 1.73M 22s
1080500K .......... .......... .......... .......... .......... 96%  965K 22s
1080550K .......... .......... .......... .......... .......... 96% 7.46M 22s
1080600K .......... .......... .......... .......... .......... 96% 1.13M 22s
1080650K .......... .......... .......... .......... .......... 96% 2.22M 22s
1080700K .......... .......... .......... .......... .......... 96% 1.47M 22s
1080750K .......... .......... .......... .......... .......... 96% 6.45M 22s
1080800K .......... .......... .......... .......... .......... 96% 5.06M 22s
1080850K .......... .......... .......... .......... .......... 96% 1.40M 22s
1080900K .......... .......... .......... .......... .......... 96% 1.56M 22s
1080950K .......... .......... .......... .......... .......... 96% 1.81M 22s
1081000K .......... .......... .......... .......... .......... 96% 2.95M 22s
1081050K .......... .......... .......... .......... .......... 96% 1.16M 22s
1081100K .......... .......... .......... .......... .......... 96% 1.19M 22s
1081150K .......... .......... .......... .......... .......... 96% 11.4M 22s
1081200K .......... .......... .......... .......... .......... 96% 1.02M 22s
1081250K .......... .......... .......... .......... .......... 96% 5.58M 22s
1081300K .......... .......... .......... .......... .......... 96% 5.49M 22s
1081350K .......... .......... .......... .......... .......... 96% 6.74M 22s
1081400K .......... .......... .......... .......... .......... 96%  840K 22s
1081450K .......... .......... .......... .......... .......... 96% 7.43M 22s
1081500K .......... .......... .......... .......... .......... 96% 2.82M 21s
1081550K .......... .......... .......... .......... .......... 96% 3.07M 21s
1081600K .......... .......... .......... .......... .......... 96%  985K 21s
1081650K .......... .......... .......... .......... .......... 96% 1.21M 21s
1081700K .......... .......... .......... .......... .......... 96% 8.61M 21s
1081750K .......... .......... .......... .......... .......... 96% 1.07M 21s
1081800K .......... .......... .......... .......... .......... 96% 13.5M 21s
1081850K .......... .......... .......... .......... .......... 96% 4.54M 21s
1081900K .......... .......... .......... .......... .......... 96% 4.38M 21s
1081950K .......... .......... .......... .......... .......... 96% 9.07M 21s
1082000K .......... .......... .......... .......... .......... 96%  855K 21s
1082050K .......... .......... .......... .......... .......... 96% 12.0M 21s
1082100K .......... .......... .......... .......... .......... 96% 1.76M 21s
1082150K .......... .......... .......... .......... .......... 96% 1.11M 21s
1082200K .......... .......... .......... .......... .......... 96% 3.61M 21s
1082250K .......... .......... .......... .......... .......... 96% 1.27M 21s
1082300K .......... .......... .......... .......... .......... 96% 11.0M 21s
1082350K .......... .......... .......... .......... .......... 96% 1.07M 21s
1082400K .......... .......... .......... .......... .......... 96% 11.6M 21s
1082450K .......... .......... .......... .......... .......... 96% 4.59M 21s
1082500K .......... .......... .......... .......... .......... 96% 4.31M 21s
1082550K .......... .......... .......... .......... .......... 96%  147K 21s
1082600K .......... .......... .......... .......... .......... 96%  147M 21s
1082650K .......... .......... .......... .......... .......... 96%  179M 21s
1082700K .......... .......... .......... .......... .......... 96%  151M 21s
1082750K .......... .......... .......... .......... .......... 96%  187M 21s
1082800K .......... .......... .......... .......... .......... 96%  190M 21s
1082850K .......... .......... .......... .......... .......... 96%  163M 21s
1082900K .......... .......... .......... .......... .......... 96%  192M 21s
1082950K .......... .......... .......... .......... .......... 96%  166M 21s
1083000K .......... .......... .......... .......... .......... 96%  192M 21s
1083050K .......... .......... .......... .......... .......... 96%  193M 21s
1083100K .......... .......... .......... .......... .......... 96%  163M 21s
1083150K .......... .......... .......... .......... .......... 96%  192M 21s
1083200K .......... .......... .......... .......... .......... 96%  150M 21s
1083250K .......... .......... .......... .......... .......... 96%  186M 21s
1083300K .......... .......... .......... .......... .......... 96%  188M 21s
1083350K .......... .......... .......... .......... .......... 96%  162M 21s
1083400K .......... .......... .......... .......... .......... 96% 1.45M 21s
1083450K .......... .......... .......... .......... .......... 96% 1.08M 21s
1083500K .......... .......... .......... .......... .......... 96% 1.20M 20s
1083550K .......... .......... .......... .......... .......... 96% 2.21M 20s
1083600K .......... .......... .......... .......... .......... 96% 1.59M 20s
1083650K .......... .......... .......... .......... .......... 96% 4.13M 20s
1083700K .......... .......... .......... .......... .......... 96% 3.42M 20s
1083750K .......... .......... .......... .......... .......... 96%  864K 20s
1083800K .......... .......... .......... .......... .......... 96% 8.76M 20s
1083850K .......... .......... .......... .......... .......... 96% 1.75M 20s
1083900K .......... .......... .......... .......... .......... 96%  918K 20s
1083950K .......... .......... .......... .......... .......... 96% 1.15M 20s
1084000K .......... .......... .......... .......... .......... 96% 12.4M 20s
1084050K .......... .......... .......... .......... .......... 96% 1.08M 20s
1084100K .......... .......... .......... .......... .......... 96% 4.47M 20s
1084150K .......... .......... .......... .......... .......... 96% 3.32M 20s
1084200K .......... .......... .......... .......... .......... 96% 7.16M 20s
1084250K .......... .......... .......... .......... .......... 96%  858K 20s
1084300K .......... .......... .......... .......... .......... 96% 8.29M 20s
1084350K .......... .......... .......... .......... .......... 96% 1.64M 20s
1084400K .......... .......... .......... .......... .......... 96%  974K 20s
1084450K .......... .......... .......... .......... .......... 96% 1.17M 20s
1084500K .......... .......... .......... .......... .......... 96% 3.46M 20s
1084550K .......... .......... .......... .......... .......... 96% 1.35M 20s
1084600K .......... .......... .......... .......... .......... 96% 4.75M 20s
1084650K .......... .......... .......... .......... .......... 96% 3.48M 20s
1084700K .......... .......... .......... .......... .......... 96% 7.59M 20s
1084750K .......... .......... .......... .......... .......... 96%  873K 20s
1084800K .......... .......... .......... .......... .......... 96% 8.15M 20s
1084850K .......... .......... .......... .......... .......... 96% 1.82M 20s
1084900K .......... .......... .......... .......... .......... 96%  945K 20s
1084950K .......... .......... .......... .......... .......... 96% 2.51M 20s
1085000K .......... .......... .......... .......... .......... 96% 1.76M 20s
1085050K .......... .......... .......... .......... .......... 96% 2.36M 20s
1085100K .......... .......... .......... .......... .......... 96% 1.55M 20s
1085150K .......... .......... .......... .......... .......... 96% 5.05M 20s
1085200K .......... .......... .......... .......... .......... 96% 3.40M 20s
1085250K .......... .......... .......... .......... .......... 96% 1.64M 20s
1085300K .......... .......... .......... .......... .......... 96% 1.44M 20s
1085350K .......... .......... .......... .......... .......... 96% 8.97M 20s
1085400K .......... .......... .......... .......... .......... 96%  137K 20s
1085450K .......... .......... .......... .......... .......... 96%  130M 20s
1085500K .......... .......... .......... .......... .......... 96%  175M 20s
1085550K .......... .......... .......... .......... .......... 96%  188M 19s
1085600K .......... .......... .......... .......... .......... 96%  161M 19s
1085650K .......... .......... .......... .......... .......... 96%  178M 19s
1085700K .......... .......... .......... .......... .......... 96%  161M 19s
1085750K .......... .......... .......... .......... .......... 96%  183M 19s
1085800K .......... .......... .......... .......... .......... 96%  190M 19s
1085850K .......... .......... .......... .......... .......... 96%  167M 19s
1085900K .......... .......... .......... .......... .......... 96%  189M 19s
1085950K .......... .......... .......... .......... .......... 96%  168M 19s
1086000K .......... .......... .......... .......... .......... 96%  186M 19s
1086050K .......... .......... .......... .......... .......... 96% 2.27M 19s
1086100K .......... .......... .......... .......... .......... 96% 1002K 19s
1086150K .......... .......... .......... .......... .......... 96% 4.66M 19s
1086200K .......... .......... .......... .......... .......... 96% 2.63M 19s
1086250K .......... .......... .......... .......... .......... 96%  867K 19s
1086300K .......... .......... .......... .......... .......... 96% 5.68M 19s
1086350K .......... .......... .......... .......... .......... 96%  722K 19s
1086400K .......... .......... .......... .......... .......... 96% 3.42M 19s
1086450K .......... .......... .......... .......... .......... 96% 1.11M 19s
1086500K .......... .......... .......... .......... .......... 96% 1.02M 19s
1086550K .......... .......... .......... .......... .......... 96% 4.69M 19s
1086600K .......... .......... .......... .......... .......... 96% 2.59M 19s
1086650K .......... .......... .......... .......... .......... 96%  887K 19s
1086700K .......... .......... .......... .......... .......... 96% 4.80M 19s
1086750K .......... .......... .......... .......... .......... 96%  750K 19s
1086800K .......... .......... .......... .......... .......... 96% 3.17M 19s
1086850K .......... .......... .......... .......... .......... 96% 1.14M 19s
1086900K .......... .......... .......... .......... .......... 96% 1022K 19s
1086950K .......... .......... .......... .......... .......... 96% 4.46M 19s
1087000K .......... .......... .......... .......... .......... 96% 2.82M 19s
1087050K .......... .......... .......... .......... .......... 96%  877K 19s
1087100K .......... .......... .......... .......... .......... 96% 5.45M 19s
1087150K .......... .......... .......... .......... .......... 96%  753K 19s
1087200K .......... .......... .......... .......... .......... 96% 2.97M 19s
1087250K .......... .......... .......... .......... .......... 96% 1.18M 19s
1087300K .......... .......... .......... .......... .......... 96% 1012K 19s
1087350K .......... .......... .......... .......... .......... 96% 4.73M 19s
1087400K .......... .......... .......... .......... .......... 96% 2.86M 19s
1087450K .......... .......... .......... .......... .......... 96%  867K 19s
1087500K .......... .......... .......... .......... .......... 96% 6.72M 19s
1087550K .......... .......... .......... .......... .......... 96% 1.82M 19s
1087600K .......... .......... .......... .......... .......... 96%  878K 18s
1087650K .......... .......... .......... .......... .......... 96% 1.20M 18s
1087700K .......... .......... .......... .......... .......... 96% 2.14M 18s
1087750K .......... .......... .......... .......... .......... 96% 1.48M 18s
1087800K .......... .......... .......... .......... .......... 96% 5.08M 18s
1087850K .......... .......... .......... .......... .......... 96% 2.54M 18s
1087900K .......... .......... .......... .......... .......... 96%  900K 18s
1087950K .......... .......... .......... .......... .......... 96% 5.66M 18s
1088000K .......... .......... .......... .......... .......... 96%  712K 18s
1088050K .......... .......... .......... .......... .......... 96% 4.19M 18s
1088100K .......... .......... .......... .......... .......... 96% 1.12M 18s
1088150K .......... .......... .......... .......... .......... 96% 1.06M 18s
1088200K .......... .......... .......... .......... .......... 96% 4.43M 18s
1088250K .......... .......... .......... .......... .......... 96% 2.87M 18s
1088300K .......... .......... .......... .......... .......... 96% 1.74M 18s
1088350K .......... .......... .......... .......... .......... 96% 1.40M 18s
1088400K .......... .......... .......... .......... .......... 96% 1.78M 18s
1088450K .......... .......... .......... .......... .......... 96%  884K 18s
1088500K .......... .......... .......... .......... .......... 96% 1.15M 18s
1088550K .......... .......... .......... .......... .......... 96% 7.85M 18s
1088600K .......... .......... .......... .......... .......... 96% 1.04M 18s
1088650K .......... .......... .......... .......... .......... 96% 4.81M 18s
1088700K .......... .......... .......... .......... .......... 96% 2.61M 18s
1088750K .......... .......... .......... .......... .......... 96%  913K 18s
