=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
645700K .......... .......... .......... .......... .......... 71%  574K 77s
645750K .......... .......... .......... .......... .......... 71% 5.63M 77s
645800K .......... .......... .......... .......... .......... 71% 10.6M 76s
645850K .......... .......... .......... .......... .......... 71% 7.70M 76s
645900K .......... .......... .......... .......... .......... 71% 7.85M 76s
645950K .......... .......... .......... .......... .......... 71% 7.38M 76s
646000K .......... .......... .......... .......... .......... 71% 9.08M 76s
646050K .......... .......... .......... .......... .......... 71% 7.61M 76s
646100K .......... .......... .......... .......... .......... 71% 8.15M 76s
646150K .......... .......... .......... .......... .......... 71% 8.72M 76s
646200K .......... .......... .......... .......... .......... 71% 7.67M 76s
646250K .......... .......... .......... .......... .......... 71%  961K 76s
646300K .......... .......... .......... .......... .......... 71% 5.09M 76s
646350K .......... .......... .......... .......... .......... 71% 4.89M 76s
646400K .......... .......... .......... .......... .......... 71% 12.6M 76s
646450K .......... .......... .......... .......... .......... 71% 5.46M 76s
646500K .......... .......... .......... .......... .......... 71% 10.2M 76s
646550K .......... .......... .......... .......... .......... 71% 3.55M 76s
646600K .......... .......... .......... .......... .......... 71% 32.9M 76s
646650K .......... .......... .......... .......... .......... 71% 9.43M 76s
646700K .......... .......... .......... .......... .......... 71%  146K 76s
646750K .......... .......... .......... .......... .......... 71%  173M 76s
646800K .......... .......... .......... .......... .......... 71%  175M 76s
646850K .......... .......... .......... .......... .......... 71%  155M 76s
646900K .......... .......... .......... .......... .......... 71%  185M 76s
646950K .......... .......... .......... .......... .......... 71%  164M 76s
647000K .......... .......... .......... .......... .......... 71%  190M 76s
647050K .......... .......... .......... .......... .......... 71%  187M 76s
647100K .......... .......... .......... .......... .......... 71%  154M 76s
647150K .......... .......... .......... .......... .......... 71%  187M 76s
647200K .......... .......... .......... .......... .......... 71%  160M 76s
647250K .......... .......... .......... .......... .......... 71%  173M 76s
647300K .......... .......... .......... .......... .......... 71%  193M 76s
647350K .......... .......... .......... .......... .......... 71%  159M 76s
647400K .......... .......... .......... .......... .......... 71%  183M 76s
647450K .......... .......... .......... .......... .......... 71%  158M 76s
647500K .......... .......... .......... .......... .......... 71%  177M 76s
647550K .......... .......... .......... .......... .......... 71%  187M 76s
647600K .......... .......... .......... .......... .......... 71%  157M 76s
647650K .......... .......... .......... .......... .......... 71%  190M 76s
647700K .......... .......... .......... .......... .......... 71%  160M 76s
647750K .......... .......... .......... .......... .......... 72%  187M 76s
647800K .......... .......... .......... .......... .......... 72%  190M 76s
647850K .......... .......... .......... .......... .......... 72% 3.19M 76s
647900K .......... .......... .......... .......... .......... 72% 4.81M 76s
647950K .......... .......... .......... .......... .......... 72% 5.28M 76s
648000K .......... .......... .......... .......... .......... 72% 5.20M 76s
648050K .......... .......... .......... .......... .......... 72% 7.01M 76s
648100K .......... .......... .......... .......... .......... 72% 4.91M 76s
648150K .......... .......... .......... .......... .......... 72% 6.42M 76s
648200K .......... .......... .......... .......... .......... 72% 5.52M 76s
648250K .......... .......... .......... .......... .......... 72%  841K 76s
648300K .......... .......... .......... .......... .......... 72% 4.52M 76s
648350K .......... .......... .......... .......... .......... 72% 6.29M 76s
648400K .......... .......... .......... .......... .......... 72% 5.09M 76s
648450K .......... .......... .......... .......... .......... 72% 3.81M 76s
648500K .......... .......... .......... .......... .......... 72% 7.00M 76s
648550K .......... .......... .......... .......... .......... 72% 3.45M 76s
648600K .......... .......... .......... .......... .......... 72%  602K 76s
648650K .......... .......... .......... .......... .......... 72% 4.49M 76s
648700K .......... .......... .......... .......... .......... 72% 5.93M 76s
648750K .......... .......... .......... .......... .......... 72% 5.77M 76s
648800K .......... .......... .......... .......... .......... 72% 6.41M 76s
648850K .......... .......... .......... .......... .......... 72% 4.87M 76s
648900K .......... .......... .......... .......... .......... 72% 7.91M 76s
648950K .......... .......... .......... .......... .......... 72% 4.69M 76s
649000K .......... .......... .......... .......... .......... 72%  951K 76s
649050K .......... .......... .......... .......... .......... 72% 4.19M 75s
649100K .......... .......... .......... .......... .......... 72% 4.01M 75s
649150K .......... .......... .......... .......... .......... 72% 6.28M 75s
649200K .......... .......... .......... .......... .......... 72% 5.31M 75s
649250K .......... .......... .......... .......... .......... 72% 4.00M 75s
649300K .......... .......... .......... .......... .......... 72% 7.66M 75s
649350K .......... .......... .......... .......... .......... 72% 3.29M 75s
649400K .......... .......... .......... .......... .......... 72%  109K 76s
649450K .......... .......... .......... .......... .......... 72% 76.8M 76s
649500K .......... .......... .......... .......... .......... 72%  186M 75s
649550K .......... .......... .......... .......... .......... 72%  179M 75s
649600K .......... .......... .......... .......... .......... 72%  161M 75s
649650K .......... .......... .......... .......... .......... 72%  195M 75s
649700K .......... .......... .......... .......... .......... 72%  162M 75s
649750K .......... .......... .......... .......... .......... 72%  192M 75s
649800K .......... .......... .......... .......... .......... 72%  184M 75s
649850K .......... .......... .......... .......... .......... 72%  147M 75s
649900K .......... .......... .......... .......... .......... 72%  190M 75s
649950K .......... .......... .......... .......... .......... 72%  159M 75s
650000K .......... .......... .......... .......... .......... 72%  190M 75s
650050K .......... .......... .......... .......... .......... 72%  184M 75s
650100K .......... .......... .......... .......... .......... 72%  161M 75s
650150K .......... .......... .......... .......... .......... 72%  190M 75s
650200K .......... .......... .......... .......... .......... 72%  161M 75s
650250K .......... .......... .......... .......... .......... 72%  189M 75s
650300K .......... .......... .......... .......... .......... 72%  189M 75s
650350K .......... .......... .......... .......... .......... 72%  162M 75s
650400K .......... .......... .......... .......... .......... 72%  188M 75s
650450K .......... .......... .......... .......... .......... 72%  158M 75s
650500K .......... .......... .......... .......... .......... 72%  188M 75s
650550K .......... .......... .......... .......... .......... 72%  183M 75s
650600K .......... .......... .......... .......... .......... 72% 5.99M 75s
650650K .......... .......... .......... .......... .......... 72% 3.65M 75s
650700K .......... .......... .......... .......... .......... 72% 3.53M 75s
650750K .......... .......... .......... .......... .......... 72% 2.16M 75s
650800K .......... .......... .......... .......... .......... 72%  104M 75s
650850K .......... .......... .......... .......... .......... 72%  527K 75s
650900K .......... .......... .......... .......... .......... 72% 3.84M 75s
650950K .......... .......... .......... .......... .......... 72% 3.28M 75s
651000K .......... .......... .......... .......... .......... 72% 5.94M 75s
651050K .......... .......... .......... .......... .......... 72% 4.13M 75s
651100K .......... .......... .......... .......... .......... 72% 4.01M 75s
651150K .......... .......... .......... .......... .......... 72%  914K 75s
651200K .......... .......... .......... .......... .......... 72% 2.33M 75s
651250K .......... .......... .......... .......... .......... 72% 5.77M 75s
651300K .......... .......... .......... .......... .......... 72% 3.91M 75s
651350K .......... .......... .......... .......... .......... 72% 3.10M 75s
651400K .......... .......... .......... .......... .......... 72% 2.90M 75s
651450K .......... .......... .......... .......... .......... 72%  567K 75s
651500K .......... .......... .......... .......... .......... 72% 4.35M 75s
651550K .......... .......... .......... .......... .......... 72% 4.68M 75s
651600K .......... .......... .......... .......... .......... 72% 3.95M 75s
651650K .......... .......... .......... .......... .......... 72% 5.53M 75s
651700K .......... .......... .......... .......... .......... 72% 3.83M 75s
651750K .......... .......... .......... .......... .......... 72%  831K 75s
651800K .......... .......... .......... .......... .......... 72% 3.70M 75s
651850K .......... .......... .......... .......... .......... 72% 3.59M 75s
651900K .......... .......... .......... .......... .......... 72% 2.66M 75s
651950K .......... .......... .......... .......... .......... 72% 3.13M 75s
652000K .......... .......... .......... .......... .......... 72%  615K 75s
652050K .......... .......... .......... .......... .......... 72% 3.51M 75s
652100K .......... .......... .......... .......... .......... 72% 3.79M 75s
652150K .......... .......... .......... .......... .......... 72% 5.01M 75s
652200K .......... .......... .......... .......... .......... 72% 3.58M 75s
652250K .......... .......... .......... .......... .......... 72% 7.02M 75s
652300K .......... .......... .......... .......... .......... 72% 4.89M 75s
652350K .......... .......... .......... .......... .......... 72%  804K 75s
652400K .......... .......... .......... .......... .......... 72% 4.15M 75s
652450K .......... .......... .......... .......... .......... 72% 3.68M 75s
652500K .......... .......... .......... .......... .......... 72% 2.75M 75s
652550K .......... .......... .......... .......... .......... 72% 9.47M 75s
652600K .......... .......... .......... .......... .......... 72%  545K 75s
652650K .......... .......... .......... .......... .......... 72% 3.44M 75s
652700K .......... .......... .......... .......... .......... 72% 3.82M 75s
652750K .......... .......... .......... .......... .......... 72% 6.42M 75s
652800K .......... .......... .......... .......... .......... 72% 2.89M 75s
652850K .......... .......... .......... .......... .......... 72% 10.4M 74s
652900K .......... .......... .......... .......... .......... 72% 4.39M 74s
652950K .......... .......... .......... .......... .......... 72%  813K 74s
653000K .......... .......... .......... .......... .......... 72% 4.23M 74s
653050K .......... .......... .......... .......... .......... 72% 5.55M 74s
653100K .......... .......... .......... .......... .......... 72% 2.21M 74s
653150K .......... .......... .......... .......... .......... 72% 8.22M 74s
653200K .......... .......... .......... .......... .......... 72%  553K 74s
653250K .......... .......... .......... .......... .......... 72% 4.04M 74s
653300K .......... .......... .......... .......... .......... 72% 4.45M 74s
653350K .......... .......... .......... .......... .......... 72% 4.30M 74s
653400K .......... .......... .......... .......... .......... 72% 4.99M 74s
653450K .......... .......... .......... .......... .......... 72% 4.52M 74s
653500K .......... .......... .......... .......... .......... 72% 4.28M 74s
653550K .......... .......... .......... .......... .......... 72%  929K 74s
653600K .......... .......... .......... .......... .......... 72% 2.60M 74s
653650K .......... .......... .......... .......... .......... 72% 6.82M 74s
653700K .......... .......... .......... .......... .......... 72% 2.50M 74s
653750K .......... .......... .......... .......... .......... 72% 5.48M 74s
653800K .......... .......... .......... .......... .......... 72% 3.02M 74s
653850K .......... .......... .......... .......... .......... 72%  583K 74s
653900K .......... .......... .......... .......... .......... 72% 4.54M 74s
653950K .......... .......... .......... .......... .......... 72% 4.36M 74s
654000K .......... .......... .......... .......... .......... 72% 5.46M 74s
654050K .......... .......... .......... .......... .......... 72% 3.51M 74s
654100K .......... .......... .......... .......... .......... 72% 9.10M 74s
654150K .......... .......... .......... .......... .......... 72% 4.45M 74s
654200K .......... .......... .......... .......... .......... 72%  775K 74s
654250K .......... .......... .......... .......... .......... 72% 6.74M 74s
654300K .......... .......... .......... .......... .......... 72% 5.10M 74s
654350K .......... .......... .......... .......... .......... 72% 2.25M 74s
654400K .......... .......... .......... .......... .......... 72% 12.0M 74s
654450K .......... .......... .......... .......... .......... 72% 2.80M 74s
654500K .......... .......... .......... .......... .......... 72%  582K 74s
654550K .......... .......... .......... .......... .......... 72% 4.71M 74s
654600K .......... .......... .......... .......... .......... 72% 4.00M 74s
654650K .......... .......... .......... .......... .......... 72% 7.02M 74s
654700K .......... .......... .......... .......... .......... 72% 3.35M 74s
654750K .......... .......... .......... .......... .......... 72% 5.68M 74s
654800K .......... .......... .......... .......... .......... 72% 1.03M 74s
654850K .......... .......... .......... .......... .......... 72% 2.03M 74s
654900K .......... .......... .......... .......... .......... 72% 5.32M 74s
654950K .......... .......... .......... .......... .......... 72% 3.07M 74s
655000K .......... .......... .......... .......... .......... 72% 3.64M 74s
655050K .......... .......... .......... .......... .......... 72% 9.25M 74s
655100K .......... .......... .......... .......... .......... 72%  551K 74s
655150K .......... .......... .......... .......... .......... 72% 4.38M 74s
655200K .......... .......... .......... .......... .......... 72% 4.26M 74s
655250K .......... .......... .......... .......... .......... 72% 4.72M 74s
655300K .......... .......... .......... .......... .......... 72% 5.58M 74s
655350K .......... .......... .......... .......... .......... 72% 3.82M 74s
655400K .......... .......... .......... .......... .......... 72% 5.99M 74s
655450K .......... .......... .......... .......... .......... 72%  933K 74s
655500K .......... .......... .......... .......... .......... 72% 2.57M 74s
655550K .......... .......... .......... .......... .......... 72% 5.37M 74s
655600K .......... .......... .......... .......... .......... 72% 3.19M 74s
655650K .......... .......... .......... .......... .......... 72% 2.30M 74s
655700K .......... .......... .......... .......... .......... 72% 5.77M 74s
655750K .......... .......... .......... .......... .......... 72%  637K 74s
655800K .......... .......... .......... .......... .......... 72% 3.86M 74s
655850K .......... .......... .......... .......... .......... 72% 4.66M 74s
655900K .......... .......... .......... .......... .......... 72% 4.98M 74s
655950K .......... .......... .......... .......... .......... 72% 4.23M 74s
656000K .......... .......... .......... .......... .......... 72% 4.35M 74s
656050K .......... .......... .......... .......... .......... 72% 6.77M 74s
656100K .......... .......... .......... .......... .......... 72%  905K 74s
656150K .......... .......... .......... .......... .......... 72% 2.87M 74s
656200K .......... .......... .......... .......... .......... 72% 4.83M 74s
656250K .......... .......... .......... .......... .......... 72% 3.41M 74s
656300K .......... .......... .......... .......... .......... 72% 3.47M 74s
656350K .......... .......... .......... .......... .......... 72% 5.10M 74s
656400K .......... .......... .......... .......... .......... 72% 3.90M 74s
656450K .......... .......... .......... .......... .......... 72%  580K 74s
656500K .......... .......... .......... .......... .......... 72% 5.28M 74s
656550K .......... .......... .......... .......... .......... 72% 5.26M 74s
656600K .......... .......... .......... .......... .......... 72% 4.63M 74s
656650K .......... .......... .......... .......... .......... 72% 3.86M 74s
656700K .......... .......... .......... .......... .......... 72% 10.5M 73s
656750K .......... .......... .......... .......... .......... 73%  940K 73s
656800K .......... .......... .......... .......... .......... 73% 2.44M 73s
656850K .......... .......... .......... .......... .......... 73% 4.41M 73s
656900K .......... .......... .......... .......... .......... 73% 3.14M 73s
656950K .......... .......... .......... .......... .......... 73% 3.64M 73s
657000K .......... .......... .......... .......... .......... 73% 5.27M 73s
657050K .......... .......... .......... .......... .......... 73%  141K 74s
657100K .......... .......... .......... .......... .......... 73%  278M 74s
657150K .......... .......... .......... .......... .......... 73%  354M 73s
657200K .......... .......... .......... .......... .......... 73%  301M 73s
657250K .......... .......... .......... .......... .......... 73%  361M 73s
657300K .......... .......... .......... .......... .......... 73%  380M 73s
657350K .......... .......... .......... .......... .......... 73%  310M 73s
657400K .......... .......... .......... .......... .......... 73%  362M 73s
657450K .......... .......... .......... .......... .......... 73%  302M 73s
657500K .......... .......... .......... .......... .......... 73%  365M 73s
657550K .......... .......... .......... .......... .......... 73%  367M 73s
657600K .......... .......... .......... .......... .......... 73%  283M 73s
657650K .......... .......... .......... .......... .......... 73%  361M 73s
657700K .......... .......... .......... .......... .......... 73%  311M 73s
657750K .......... .......... .......... .......... .......... 73%  132K 73s
657800K .......... .......... .......... .......... .......... 73%  182M 73s
657850K .......... .......... .......... .......... .......... 73%  155M 73s
657900K .......... .......... .......... .......... .......... 73%  182M 73s
657950K .......... .......... .......... .......... .......... 73%  149M 73s
658000K .......... .......... .......... .......... .......... 73%  192M 73s
658050K .......... .......... .......... .......... .......... 73%  176M 73s
658100K .......... .......... .......... .......... .......... 73%  167M 73s
658150K .......... .......... .......... .......... .......... 73%  197M 73s
658200K .......... .......... .......... .......... .......... 73%  166M 73s
658250K .......... .......... .......... .......... .......... 73%  193M 73s
658300K .......... .......... .......... .......... .......... 73%  191M 73s
658350K .......... .......... .......... .......... .......... 73%  167M 73s
658400K .......... .......... .......... .......... .......... 73%  194M 73s
658450K .......... .......... .......... .......... .......... 73% 2.73M 73s
658500K .......... .......... .......... .......... .......... 73% 2.01M 73s
658550K .......... .......... .......... .......... .......... 73% 2.08M 73s
658600K .......... .......... .......... .......... .......... 73%  495K 73s
658650K .......... .......... .......... .......... .......... 73% 2.81M 73s
658700K .......... .......... .......... .......... .......... 73% 1.93M 73s
658750K .......... .......... .......... .......... .......... 73% 3.43M 73s
658800K .......... .......... .......... .......... .......... 73%  728K 73s
658850K .......... .......... .......... .......... .......... 73% 2.05M 73s
658900K .......... .......... .......... .......... .......... 73% 1.63M 73s
658950K .......... .......... .......... .......... .......... 73%  538K 73s
659000K .......... .......... .......... .......... .......... 73% 2.94M 73s
659050K .......... .......... .......... .......... .......... 73% 2.15M 73s
659100K .......... .......... .......... .......... .......... 73%  795K 73s
659150K .......... .......... .......... .......... .......... 73% 1.92M 73s
659200K .......... .......... .......... .......... .......... 73% 1.77M 73s
659250K .......... .......... .......... .......... .......... 73% 2.19M 73s
659300K .......... .......... .......... .......... .......... 73%  547K 73s
659350K .......... .......... .......... .......... .......... 73% 2.72M 73s
659400K .......... .......... .......... .......... .......... 73% 2.03M 73s
659450K .......... .......... .......... .......... .......... 73%  810K 73s
659500K .......... .......... .......... .......... .......... 73% 1.97M 73s
659550K .......... .......... .......... .......... .......... 73% 2.31M 73s
659600K .......... .......... .......... .......... .......... 73% 1.79M 73s
659650K .......... .......... .......... .......... .......... 73%  538K 73s
659700K .......... .......... .......... .......... .......... 73% 3.01M 73s
659750K .......... .......... .......... .......... .......... 73% 1.76M 73s
659800K .......... .......... .......... .......... .......... 73% 5.74M 73s
659850K .......... .......... .......... .......... .......... 73%  701K 73s
659900K .......... .......... .......... .......... .......... 73% 2.47M 73s
659950K .......... .......... .......... .......... .......... 73% 1.52M 73s
660000K .......... .......... .......... .......... .......... 73%  547K 73s
660050K .......... .......... .......... .......... .......... 73% 3.22M 73s
660100K .......... .......... .......... .......... .......... 73% 1.97M 73s
660150K .......... .......... .......... .......... .......... 73% 5.47M 73s
660200K .......... .......... .......... .......... .......... 73%  692K 73s
660250K .......... .......... .......... .......... .......... 73% 2.29M 73s
660300K .......... .......... .......... .......... .......... 73% 2.54M 73s
660350K .......... .......... .......... .......... .......... 73%  503K 73s
660400K .......... .......... .......... .......... .......... 73% 3.43M 73s
660450K .......... .......... .......... .......... .......... 73% 3.03M 73s
660500K .......... .......... .......... .......... .......... 73% 2.10M 73s
660550K .......... .......... .......... .......... .......... 73%  891K 73s
660600K .......... .......... .......... .......... .......... 73% 1.67M 73s
660650K .......... .......... .......... .......... .......... 73% 2.38M 73s
660700K .......... .......... .......... .......... .......... 73% 1.86M 73s
660750K .......... .......... .......... .......... .......... 73%  547K 73s
660800K .......... .......... .......... .......... .......... 73% 3.19M 73s
660850K .......... .......... .......... .......... .......... 73% 1.97M 73s
660900K .......... .......... .......... .......... .......... 73% 5.96M 73s
660950K .......... .......... .......... .......... .......... 73%  685K 73s
661000K .......... .......... .......... .......... .......... 73% 2.35M 73s
661050K .......... .......... .......... .......... .......... 73% 2.66M 73s
661100K .......... .......... .......... .......... .......... 73%  529K 73s
661150K .......... .......... .......... .......... .......... 73% 2.79M 73s
661200K .......... .......... .......... .......... .......... 73% 3.12M 73s
661250K .......... .......... .......... .......... .......... 73% 1.96M 73s
661300K .......... .......... .......... .......... .......... 73% 5.31M 73s
661350K .......... .......... .......... .......... .......... 73%  671K 73s
661400K .......... .......... .......... .......... .......... 73% 2.85M 73s
661450K .......... .......... .......... .......... .......... 73% 1.58M 73s
661500K .......... .......... .......... .......... .......... 73%  558K 73s
661550K .......... .......... .......... .......... .......... 73% 3.59M 73s
661600K .......... .......... .......... .......... .......... 73% 3.66M 73s
661650K .......... .......... .......... .......... .......... 73% 2.22M 73s
661700K .......... .......... .......... .......... .......... 73%  727K 73s
661750K .......... .......... .......... .......... .......... 73% 2.68M 73s
661800K .......... .......... .......... .......... .......... 73% 3.61M 73s
661850K .......... .......... .......... .......... .......... 73% 1.53M 73s
661900K .......... .......... .......... .......... .......... 73%  551K 73s
661950K .......... .......... .......... .......... .......... 73% 1.70M 73s
662000K .......... .......... .......... .......... .......... 73% 4.32M 73s
662050K .......... .......... .......... .......... .......... 73% 6.37M 73s
662100K .......... .......... .......... .......... .......... 73%  739K 73s
662150K .......... .......... .......... .......... .......... 73% 2.11M 73s
662200K .......... .......... .......... .......... .......... 73% 2.64M 73s
662250K .......... .......... .......... .......... .......... 73% 2.27M 73s
662300K .......... .......... .......... .......... .......... 73%  550K 73s
662350K .......... .......... .......... .......... .......... 73% 1.70M 73s
662400K .......... .......... .......... .......... .......... 73% 3.99M 73s
662450K .......... .......... .......... .......... .......... 73% 4.64M 72s
662500K .......... .......... .......... .......... .......... 73%  759K 72s
662550K .......... .......... .......... .......... .......... 73% 2.32M 72s
662600K .......... .......... .......... .......... .......... 73% 2.60M 72s
662650K .......... .......... .......... .......... .......... 73% 2.28M 72s
662700K .......... .......... .......... .......... .......... 73%  541K 72s
662750K .......... .......... .......... .......... .......... 73% 1.84M 72s
662800K .......... .......... .......... .......... .......... 73% 4.06M 72s
662850K .......... .......... .......... .......... .......... 73% 4.45M 72s
662900K .......... .......... .......... .......... .......... 73%  731K 72s
662950K .......... .......... .......... .......... .......... 73% 2.07M 72s
663000K .......... .......... .......... .......... .......... 73% 3.16M 72s
663050K .......... .......... .......... .......... .......... 73% 2.44M 72s
663100K .......... .......... .......... .......... .......... 73%  542K 72s
663150K .......... .......... .......... .......... .......... 73% 1.86M 72s
663200K .......... .......... .......... .......... .......... 73% 3.91M 72s
663250K .......... .......... .......... .......... .......... 73% 4.62M 72s
663300K .......... .......... .......... .......... .......... 73%  716K 72s
663350K .......... .......... .......... .......... .......... 73% 2.18M 72s
663400K .......... .......... .......... .......... .......... 73% 3.23M 72s
663450K .......... .......... .......... .......... .......... 73% 2.29M 72s
663500K .......... .......... .......... .......... .......... 73%  552K 72s
663550K .......... .......... .......... .......... .......... 73% 1.82M 72s
663600K .......... .......... .......... .......... .......... 73% 4.08M 72s
663650K .......... .......... .......... .......... .......... 73% 4.67M 72s
663700K .......... .......... .......... .......... .......... 73%  668K 72s
663750K .......... .......... .......... .......... .......... 73% 2.71M 72s
663800K .......... .......... .......... .......... .......... 73% 3.34M 72s
663850K .......... .......... .......... .......... .......... 73% 2.30M 72s
663900K .......... .......... .......... .......... .......... 73%  543K 72s
663950K .......... .......... .......... .......... .......... 73%  138K 72s
664000K .......... .......... .......... .......... .......... 73%  210M 72s
664050K .......... .......... .......... .......... .......... 73%  224M 72s
664100K .......... .......... .......... .......... .......... 73%  199M 72s
664150K .......... .......... .......... .......... .......... 73%  235M 72s
664200K .......... .......... .......... .......... .......... 73%  200M 72s
664250K .......... .......... .......... .......... .......... 73%  225M 72s
664300K .......... .......... .......... .......... .......... 73%  242M 72s
664350K .......... .......... .......... .......... .......... 73%  200M 72s
664400K .......... .......... .......... .......... .......... 73%  222M 72s
664450K .......... .......... .......... .......... .......... 73% 3.06M 72s
664500K .......... .......... .......... .......... .......... 73% 1.92M 72s
664550K .......... .......... .......... .......... .......... 73% 1.36M 72s
664600K .......... .......... .......... .......... .......... 73%  528K 72s
664650K .......... .......... .......... .......... .......... 73% 1.63M 72s
664700K .......... .......... .......... .......... .......... 73% 2.57M 72s
664750K .......... .......... .......... .......... .......... 73%  697K 72s
664800K .......... .......... .......... .......... .......... 73% 2.03M 72s
664850K .......... .......... .......... .......... .......... 73% 1.44M 72s
664900K .......... .......... .......... .......... .......... 73%  532K 72s
664950K .......... .......... .......... .......... .......... 73% 1.42M 72s
665000K .......... .......... .......... .......... .......... 73% 4.35M 72s
665050K .......... .......... .......... .......... .......... 73%  673K 72s
665100K .......... .......... .......... .......... .......... 73% 1.28M 72s
665150K .......... .......... .......... .......... .......... 73% 3.12M 72s
665200K .......... .......... .......... .......... .......... 73%  529K 72s
665250K .......... .......... .......... .......... .......... 73% 1.75M 72s
665300K .......... .......... .......... .......... .......... 73% 2.92M 72s
665350K .......... .......... .......... .......... .......... 73%  684K 72s
665400K .......... .......... .......... .......... .......... 73% 2.06M 72s
665450K .......... .......... .......... .......... .......... 73% 1.52M 72s
665500K .......... .......... .......... .......... .......... 73%  486K 72s
665550K .......... .......... .......... .......... .......... 73% 2.99M 72s
665600K .......... .......... .......... .......... .......... 73% 3.21M 72s
665650K .......... .......... .......... .......... .......... 73%  830K 72s
665700K .......... .......... .......... .......... .......... 73% 1.47M 72s
665750K .......... .......... .......... .......... .......... 74% 1.66M 72s
665800K .......... .......... .......... .......... .......... 74% 3.49M 72s
665850K .......... .......... .......... .......... .......... 74%  493K 72s
665900K .......... .......... .......... .......... .......... 74% 1.81M 72s
665950K .......... .......... .......... .......... .......... 74% 5.11M 72s
666000K .......... .......... .......... .......... .......... 74%  726K 72s
666050K .......... .......... .......... .......... .......... 74% 2.49M 72s
666100K .......... .......... .......... .......... .......... 74% 1.33M 72s
666150K .......... .......... .......... .......... .......... 74%  612K 72s
666200K .......... .......... .......... .......... .......... 74% 1.65M 72s
666250K .......... .......... .......... .......... .......... 74% 1.94M 72s
666300K .......... .......... .......... .......... .......... 74% 6.59M 72s
666350K .......... .......... .......... .......... .......... 74%  676K 72s
666400K .......... .......... .......... .......... .......... 74% 2.30M 72s
666450K .......... .......... .......... .......... .......... 74% 1.58M 72s
666500K .......... .......... .......... .......... .......... 74%  490K 72s
666550K .......... .......... .......... .......... .......... 74% 7.85M 72s
666600K .......... .......... .......... .......... .......... 74% 1.77M 72s
666650K .......... .......... .......... .......... .......... 74% 6.81M 72s
666700K .......... .......... .......... .......... .......... 74%  676K 72s
666750K .......... .......... .......... .......... .......... 74% 2.35M 72s
666800K .......... .......... .......... .......... .......... 74% 2.08M 72s
666850K .......... .......... .......... .......... .......... 74%  565K 72s
666900K .......... .......... .......... .......... .......... 74% 1.84M 72s
666950K .......... .......... .......... .......... .......... 74% 1.77M 72s
667000K .......... .......... .......... .......... .......... 74% 6.11M 72s
667050K .......... .......... .......... .......... .......... 74%  753K 72s
667100K .......... .......... .......... .......... .......... 74% 2.21M 72s
667150K .......... .......... .......... .......... .......... 74% 1.64M 72s
667200K .......... .......... .......... .......... .......... 74% 3.52M 72s
667250K .......... .......... .......... .......... .......... 74%  502K 72s
667300K .......... .......... .......... .......... .......... 74% 2.68M 72s
667350K .......... .......... .......... .......... .......... 74% 3.22M 72s
667400K .......... .......... .......... .......... .......... 74% 1021K 72s
667450K .......... .......... .......... .......... .......... 74% 1.35M 72s
667500K .......... .......... .......... .......... .......... 74% 1.38M 72s
667550K .......... .......... .......... .......... .......... 74% 4.50M 72s
667600K .......... .......... .......... .......... .......... 74%  531K 72s
667650K .......... .......... .......... .......... .......... 74% 3.34M 72s
667700K .......... .......... .......... .......... .......... 74% 1.86M 72s
667750K .......... .......... .......... .......... .......... 74% 7.80M 72s
667800K .......... .......... .......... .......... .......... 74%  722K 72s
667850K .......... .......... .......... .......... .......... 74% 2.68M 72s
667900K .......... .......... .......... .......... .......... 74% 1.60M 72s
667950K .......... .......... .......... .......... .......... 74% 3.67M 72s
668000K .......... .......... .......... .......... .......... 74%  111K 72s
668050K .......... .......... .......... .......... .......... 74% 19.9M 72s
668100K .......... .......... .......... .......... .......... 74%  158M 72s
668150K .......... .......... .......... .......... .......... 74%  192M 72s
668200K .......... .......... .......... .......... .......... 74%  162M 72s
668250K .......... .......... .......... .......... .......... 74%  193M 72s
668300K .......... .......... .......... .......... .......... 74%  197M 72s
668350K .......... .......... .......... .......... .......... 74%  170M 72s
668400K .......... .......... .......... .......... .......... 74%  187M 72s
668450K .......... .......... .......... .......... .......... 74%  168M 72s
668500K .......... .......... .......... .......... .......... 74%  195M 72s
668550K .......... .......... .......... .......... .......... 74% 1.90M 72s
668600K .......... .......... .......... .......... .......... 74% 1.09M 72s
668650K .......... .......... .......... .......... .......... 74%  911K 72s
668700K .......... .......... .......... .......... .......... 74%  674K 72s
668750K .......... .......... .......... .......... .......... 74% 1.84M 72s
668800K .......... .......... .......... .......... .......... 74%  842K 72s
668850K .......... .......... .......... .......... .......... 74% 1.51M 72s
