=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
917300K .......... .......... .......... .......... .......... 75%  365M 2m28s
917350K .......... .......... .......... .......... .......... 75%  346M 2m28s
917400K .......... .......... .......... .......... .......... 75%  381M 2m28s
917450K .......... .......... .......... .......... .......... 75% 35.7M 2m28s
917500K .......... .......... .......... .......... .......... 75% 1.68M 2m28s
917550K .......... .......... .......... .......... .......... 75% 2.14M 2m28s
917600K .......... .......... .......... .......... .......... 75% 2.57M 2m28s
917650K .......... .......... .......... .......... .......... 75% 7.41M 2m28s
917700K .......... .......... .......... .......... .......... 75%  743K 2m28s
917750K .......... .......... .......... .......... .......... 75% 7.37M 2m28s
917800K .......... .......... .......... .......... .......... 75%  611K 2m28s
917850K .......... .......... .......... .......... .......... 75% 1.03M 2m28s
917900K .......... .......... .......... .......... .......... 75% 1.44M 2m28s
917950K .......... .......... .......... .......... .......... 75% 3.98M 2m28s
918000K .......... .......... .......... .......... .......... 75% 3.11M 2m28s
918050K .......... .......... .......... .......... .......... 75%  875K 2m28s
918100K .......... .......... .......... .......... .......... 75% 3.19M 2m28s
918150K .......... .......... .......... .......... .......... 75% 1.12M 2m28s
918200K .......... .......... .......... .......... .......... 75%  645K 2m28s
918250K .......... .......... .......... .......... .......... 75% 1.85M 2m28s
918300K .......... .......... .......... .......... .......... 75% 2.27M 2m28s
918350K .......... .......... .......... .......... .......... 75% 2.46M 2m28s
918400K .......... .......... .......... .......... .......... 75% 5.65M 2m28s
918450K .......... .......... .......... .......... .......... 75%  767K 2m28s
918500K .......... .......... .......... .......... .......... 75% 8.19M 2m28s
918550K .......... .......... .......... .......... .......... 75%  130K 2m28s
918600K .......... .......... .......... .......... .......... 75%  183M 2m28s
918650K .......... .......... .......... .......... .......... 75%  240M 2m28s
918700K .......... .......... .......... .......... .......... 75%  251M 2m28s
918750K .......... .......... .......... .......... .......... 75%  378M 2m28s
918800K .......... .......... .......... .......... .......... 75%  429M 2m28s
918850K .......... .......... .......... .......... .......... 75%  338M 2m28s
918900K .......... .......... .......... .......... .......... 75%  421M 2m28s
918950K .......... .......... .......... .......... .......... 75%  329M 2m28s
919000K .......... .......... .......... .......... .......... 75%  428M 2m28s
919050K .......... .......... .......... .......... .......... 75% 1.64M 2m28s
919100K .......... .......... .......... .......... .......... 75% 1.67M 2m28s
919150K .......... .......... .......... .......... .......... 75% 2.72M 2m28s
919200K .......... .......... .......... .......... .......... 75%  733K 2m28s
919250K .......... .......... .......... .......... .......... 75% 1.17M 2m28s
919300K .......... .......... .......... .......... .......... 75%  604K 2m28s
919350K .......... .......... .......... .......... .......... 75% 1.53M 2m28s
919400K .......... .......... .......... .......... .......... 75% 1.87M 2m27s
919450K .......... .......... .......... .......... .......... 75% 2.45M 2m27s
919500K .......... .......... .......... .......... .......... 75%  756K 2m27s
919550K .......... .......... .......... .......... .......... 75% 5.16M 2m27s
919600K .......... .......... .......... .......... .......... 75%  431K 2m27s
919650K .......... .......... .......... .......... .......... 75% 1.63M 2m27s
919700K .......... .......... .......... .......... .......... 75% 1.83M 2m27s
919750K .......... .......... .......... .......... .......... 75% 2.77M 2m27s
919800K .......... .......... .......... .......... .......... 75%  129K 2m27s
919850K .......... .......... .......... .......... .......... 75%  148M 2m27s
919900K .......... .......... .......... .......... .......... 75%  193M 2m27s
919950K .......... .......... .......... .......... .......... 75%  169M 2m27s
920000K .......... .......... .......... .......... .......... 75%  182M 2m27s
920050K .......... .......... .......... .......... .......... 75%  181M 2m27s
920100K .......... .......... .......... .......... .......... 75%  185M 2m27s
920150K .......... .......... .......... .......... .......... 75%  215M 2m27s
920200K .......... .......... .......... .......... .......... 75%  710K 2m27s
920250K .......... .......... .......... .......... .......... 75% 1.22M 2m27s
920300K .......... .......... .......... .......... .......... 75% 1.56M 2m27s
920350K .......... .......... .......... .......... .......... 75%  687K 2m27s
920400K .......... .......... .......... .......... .......... 75%  966K 2m27s
920450K .......... .......... .......... .......... .......... 75%  637K 2m27s
920500K .......... .......... .......... .......... .......... 75%  974K 2m27s
920550K .......... .......... .......... .......... .......... 75% 2.31M 2m27s
920600K .......... .......... .......... .......... .......... 75%  697K 2m27s
920650K .......... .......... .......... .......... .......... 75%  430K 2m27s
920700K .......... .......... .......... .......... .......... 75% 1.49M 2m27s
920750K .......... .......... .......... .......... .......... 75% 1.30M 2m27s
920800K .......... .......... .......... .......... .......... 75% 3.70M 2m27s
920850K .......... .......... .......... .......... .......... 75%  698K 2m27s
920900K .......... .......... .......... .......... .......... 75%  426K 2m27s
920950K .......... .......... .......... .......... .......... 75% 1.06M 2m27s
921000K .......... .......... .......... .......... .......... 75% 1.90M 2m27s
921050K .......... .......... .......... .......... .......... 75%  720K 2m27s
921100K .......... .......... .......... .......... .......... 75% 1.01M 2m27s
921150K .......... .......... .......... .......... .......... 75%  626K 2m27s
921200K .......... .......... .......... .......... .......... 75% 1.07M 2m27s
921250K .......... .......... .......... .......... .......... 75% 1.91M 2m27s
921300K .......... .......... .......... .......... .......... 75%  714K 2m27s
921350K .......... .......... .......... .......... .......... 75% 1.03M 2m27s
921400K .......... .......... .......... .......... .......... 75%  627K 2m27s
921450K .......... .......... .......... .......... .......... 75% 1.08M 2m27s
921500K .......... .......... .......... .......... .......... 75% 1.82M 2m27s
921550K .......... .......... .......... .......... .......... 75%  735K 2m27s
921600K .......... .......... .......... .......... .......... 75% 1.08M 2m27s
921650K .......... .......... .......... .......... .......... 75%  603K 2m27s
921700K .......... .......... .......... .......... .......... 75% 1.08M 2m27s
921750K .......... .......... .......... .......... .......... 75% 1.79M 2m27s
921800K .......... .......... .......... .......... .......... 75%  805K 2m27s
921850K .......... .......... .......... .......... .......... 75% 3.16M 2m27s
921900K .......... .......... .......... .......... .......... 75%  111K 2m27s
921950K .......... .......... .......... .......... .......... 75% 7.75M 2m27s
922000K .......... .......... .......... .......... .......... 75%  203M 2m27s
922050K .......... .......... .......... .......... .......... 75%  208M 2m27s
922100K .......... .......... .......... .......... .......... 75%  159M 2m27s
922150K .......... .......... .......... .......... .......... 75%  212M 2m27s
922200K .......... .......... .......... .......... .......... 75%  161M 2m27s
922250K .......... .......... .......... .......... .......... 75%  184M 2m27s
922300K .......... .......... .......... .......... .......... 75%  707K 2m27s
922350K .......... .......... .......... .......... .......... 75%  412K 2m27s
922400K .......... .......... .......... .......... .......... 75% 1.01M 2m27s
922450K .......... .......... .......... .......... .......... 75% 1.69M 2m27s
922500K .......... .......... .......... .......... .......... 75%  678K 2m27s
922550K .......... .......... .......... .......... .......... 75%  339K 2m27s
922600K .......... .......... .......... .......... .......... 75% 1.53M 2m26s
922650K .......... .......... .......... .......... .......... 75% 2.87M 2m26s
922700K .......... .......... .......... .......... .......... 75%  671K 2m26s
922750K .......... .......... .......... .......... .......... 75%  405K 2m26s
922800K .......... .......... .......... .......... .......... 75%  937K 2m26s
922850K .......... .......... .......... .......... .......... 75% 2.29M 2m26s
922900K .......... .......... .......... .......... .......... 75%  731K 2m26s
922950K .......... .......... .......... .......... .......... 75%  392K 2m26s
923000K .......... .......... .......... .......... .......... 75%  976K 2m26s
923050K .......... .......... .......... .......... .......... 75% 2.95M 2m26s
923100K .......... .......... .......... .......... .......... 76%  682K 2m26s
923150K .......... .......... .......... .......... .......... 76%  407K 2m26s
923200K .......... .......... .......... .......... .......... 76%  901K 2m26s
923250K .......... .......... .......... .......... .......... 76% 3.09M 2m26s
923300K .......... .......... .......... .......... .......... 76%  696K 2m26s
923350K .......... .......... .......... .......... .......... 76%  408K 2m26s
923400K .......... .......... .......... .......... .......... 76% 1.08M 2m26s
923450K .......... .......... .......... .......... .......... 76% 1.71M 2m26s
923500K .......... .......... .......... .......... .......... 76%  718K 2m26s
923550K .......... .......... .......... .......... .......... 76%  971K 2m26s
923600K .......... .......... .......... .......... .......... 76%  436K 2m26s
923650K .......... .......... .......... .......... .......... 76% 2.20M 2m26s
923700K .......... .......... .......... .......... .......... 76%  634K 2m26s
923750K .......... .......... .......... .......... .......... 76%  997K 2m26s
923800K .......... .......... .......... .......... .......... 76%  130K 2m26s
923850K .......... .......... .......... .......... .......... 76%  170M 2m26s
923900K .......... .......... .......... .......... .......... 76%  189M 2m26s
923950K .......... .......... .......... .......... .......... 76%  183M 2m26s
924000K .......... .......... .......... .......... .......... 76%  210M 2m26s
924050K .......... .......... .......... .......... .......... 76% 2.98M 2m26s
924100K .......... .......... .......... .......... .......... 76%  587K 2m26s
924150K .......... .......... .......... .......... .......... 76%  394K 2m26s
924200K .......... .......... .......... .......... .......... 76%  825K 2m26s
924250K .......... .......... .......... .......... .......... 76%  637K 2m26s
924300K .......... .......... .......... .......... .......... 76%  397K 2m26s
924350K .......... .......... .......... .......... .......... 76%  851K 2m26s
924400K .......... .......... .......... .......... .......... 76%  713K 2m26s
924450K .......... .......... .......... .......... .......... 76%  470K 2m26s
924500K .......... .......... .......... .......... .......... 76%  669K 2m26s
924550K .......... .......... .......... .......... .......... 76% 1.55M 2m26s
924600K .......... .......... .......... .......... .......... 76%  660K 2m26s
924650K .......... .......... .......... .......... .......... 76%  329K 2m26s
924700K .......... .......... .......... .......... .......... 76% 1010K 2m26s
924750K .......... .......... .......... .......... .......... 76%  804K 2m26s
924800K .......... .......... .......... .......... .......... 76%  405K 2m26s
924850K .......... .......... .......... .......... .......... 76%  862K 2m26s
924900K .......... .......... .......... .......... .......... 76% 2.00M 2m26s
924950K .......... .......... .......... .......... .......... 76%  464K 2m26s
925000K .......... .......... .......... .......... .......... 76%  449K 2m26s
925050K .......... .......... .......... .......... .......... 76% 1.23M 2m26s
925100K .......... .......... .......... .......... .......... 76%  697K 2m26s
925150K .......... .......... .......... .......... .......... 76%  405K 2m26s
925200K .......... .......... .......... .......... .......... 76%  915K 2m26s
925250K .......... .......... .......... .......... .......... 76% 2.34M 2m26s
925300K .......... .......... .......... .......... .......... 76%  691K 2m26s
925350K .......... .......... .......... .......... .......... 76%  304K 2m26s
925400K .......... .......... .......... .......... .......... 76% 1.69M 2m26s
925450K .......... .......... .......... .......... .......... 76%  740K 2m26s
925500K .......... .......... .......... .......... .......... 76%  936K 2m26s
925550K .......... .......... .......... .......... .......... 76%  418K 2m26s
925600K .......... .......... .......... .......... .......... 76% 1.64M 2m26s
925650K .......... .......... .......... .......... .......... 76%  710K 2m26s
925700K .......... .......... .......... .......... .......... 76%  398K 2m26s
925750K .......... .......... .......... .......... .......... 76%  851K 2m26s
925800K .......... .......... .......... .......... .......... 76% 3.16M 2m26s
925850K .......... .......... .......... .......... .......... 76%  695K 2m26s
925900K .......... .......... .......... .......... .......... 76%  305K 2m26s
925950K .......... .......... .......... .......... .......... 76% 1.65M 2m26s
926000K .......... .......... .......... .......... .......... 76%  759K 2m26s
926050K .......... .......... .......... .......... .......... 76%  909K 2m26s
926100K .......... .......... .......... .......... .......... 76%  422K 2m26s
926150K .......... .......... .......... .......... .......... 76% 1.64M 2m26s
926200K .......... .......... .......... .......... .......... 76%  694K 2m26s
926250K .......... .......... .......... .......... .......... 76%  403K 2m26s
926300K .......... .......... .......... .......... .......... 76%  955K 2m26s
926350K .......... .......... .......... .......... .......... 76% 2.26M 2m26s
926400K .......... .......... .......... .......... .......... 76%  695K 2m26s
926450K .......... .......... .......... .......... .......... 76%  304K 2m26s
926500K .......... .......... .......... .......... .......... 76% 1.67M 2m26s
926550K .......... .......... .......... .......... .......... 76%  898K 2m26s
926600K .......... .......... .......... .......... .......... 76%  764K 2m26s
926650K .......... .......... .......... .......... .......... 76%  421K 2m26s
926700K .......... .......... .......... .......... .......... 76% 1.59M 2m26s
926750K .......... .......... .......... .......... .......... 76%  714K 2m26s
926800K .......... .......... .......... .......... .......... 76%  401K 2m26s
926850K .......... .......... .......... .......... .......... 76%  848K 2m26s
926900K .......... .......... .......... .......... .......... 76% 3.12M 2m26s
926950K .......... .......... .......... .......... .......... 76%  696K 2m26s
927000K .......... .......... .......... .......... .......... 76%  305K 2m26s
927050K .......... .......... .......... .......... .......... 76% 2.50M 2m26s
927100K .......... .......... .......... .......... .......... 76%  756K 2m26s
927150K .......... .......... .......... .......... .......... 76%  826K 2m26s
927200K .......... .......... .......... .......... .......... 76%  405K 2m26s
927250K .......... .......... .......... .......... .......... 76% 1.71M 2m26s
927300K .......... .......... .......... .......... .......... 76%  705K 2m26s
927350K .......... .......... .......... .......... .......... 76%  397K 2m26s
927400K .......... .......... .......... .......... .......... 76%  950K 2m26s
927450K .......... .......... .......... .......... .......... 76% 2.35M 2m25s
927500K .......... .......... .......... .......... .......... 76%  694K 2m25s
927550K .......... .......... .......... .......... .......... 76%  331K 2m25s
927600K .......... .......... .......... .......... .......... 76% 1.21M 2m25s
927650K .......... .......... .......... .......... .......... 76%  867K 2m25s
927700K .......... .......... .......... .......... .......... 76%  820K 2m25s
927750K .......... .......... .......... .......... .......... 76%  409K 2m25s
927800K .......... .......... .......... .......... .......... 76% 1.67M 2m25s
927850K .......... .......... .......... .......... .......... 76%  695K 2m25s
927900K .......... .......... .......... .......... .......... 76% 1004K 2m25s
927950K .......... .......... .......... .......... .......... 76%  327K 2m25s
928000K .......... .......... .......... .......... .......... 76%  402M 2m25s
928050K .......... .......... .......... .......... .......... 76%  745K 2m25s
928100K .......... .......... .......... .......... .......... 76%  397K 2m25s
928150K .......... .......... .......... .......... .......... 76%  868K 2m25s
928200K .......... .......... .......... .......... .......... 76% 2.71M 2m25s
928250K .......... .....                                       76% 18.1M=7m51s

2026-07-15 01:20:03 (1.92 MB/s) - Connection closed at byte 950543688. Retrying.

--2026-07-15 01:20:04--  (try: 2)  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 1243786980 (1.2G), 293243292 (280M) remaining [application/x-gzip]
Saving to: ‘SRR1039508_1.fastq.gz’

        [ skipping 928250K ]
928250K ,,,,,,,,,, ,,,,,..... .......... .......... .......... 76%  185K 37m13s
928300K .......... .......... .......... .......... .......... 76%  155K 33m22s
928350K .......... .......... .......... .......... .......... 76%  227K 28m46s
928400K .......... .......... .......... .......... .......... 76% 11.6M 21m5s
928450K .......... .......... .......... .......... .......... 76%  191K 21m54s
928500K .......... .......... .......... .......... .......... 76%  186K 22m33s
928550K .......... .......... .......... .......... .......... 76% 8.33M 19m16s
928600K .......... .......... .......... .......... .......... 76% 12.2M 16m48s
928650K .......... .......... .......... .......... .......... 76% 12.2M 14m55s
928700K .......... .......... .......... .......... .......... 76%  186K 16m1s
928750K .......... .......... .......... .......... .......... 76% 10.0M 14m34s
928800K .......... .......... .......... .......... .......... 76%  185K 15m31s
928850K .......... .......... .......... .......... .......... 76% 10.1M 14m20s
928900K .......... .......... .......... .......... .......... 76% 12.3M 13m18s
928950K .......... .......... .......... .......... .......... 76% 8.36M 12m26s
929000K .......... .......... .......... .......... .......... 76% 22.7M 11m39s
929050K .......... .......... .......... .......... .......... 76% 9.90M 10m59s
929100K .......... .......... .......... .......... .......... 76% 12.2M 10m23s
929150K .......... .......... .......... .......... .......... 76% 10.0M 9m51s
929200K .......... .......... .......... .......... .......... 76% 11.7M 9m22s
929250K .......... .......... .......... .......... .......... 76%  213K 10m0s
929300K .......... .......... .......... .......... .......... 76% 11.6M 9m33s
929350K .......... .......... .......... .......... .......... 76% 12.3M 9m9s
929400K .......... .......... .......... .......... .......... 76% 11.5M 8m46s
929450K .......... .......... .......... .......... .......... 76% 13.2M 8m26s
929500K .......... .......... .......... .......... .......... 76% 10.0M 8m7s
929550K .......... .......... .......... .......... .......... 76% 13.1M 7m50s
929600K .......... .......... .......... .......... .......... 76% 10.8M 7m34s
929650K .......... .......... .......... .......... .......... 76% 11.3M 7m18s
929700K .......... .......... .......... .......... .......... 76% 10.7M 7m5s
929750K .......... .......... .......... .......... .......... 76% 8.54M 6m52s
929800K .......... .......... .......... .......... .......... 76% 15.8M 6m39s
929850K .......... .......... .......... .......... .......... 76% 11.7M 6m28s
929900K .......... .......... .......... .......... .......... 76%  230K 6m53s
929950K .......... .......... .......... .......... .......... 76% 8.50M 6m42s
930000K .......... .......... .......... .......... .......... 76% 16.2M 6m31s
930050K .......... .......... .......... .......... .......... 76% 10.3M 6m21s
930100K .......... .......... .......... .......... .......... 76% 11.5M 6m11s
930150K .......... .......... .......... .......... .......... 76% 9.80M 6m2s
930200K .......... .......... .......... .......... .......... 76% 12.1M 5m54s
930250K .......... .......... .......... .......... .......... 76% 12.2M 5m46s
930300K .......... .......... .......... .......... .......... 76% 12.3M 5m38s
930350K .......... .......... .......... .......... .......... 76% 10.1M 5m31s
930400K .......... .......... .......... .......... .......... 76% 9.45M 5m24s
930450K .......... .......... .......... .......... .......... 76% 15.2M 5m17s
930500K .......... .......... .......... .......... .......... 76% 12.9M 5m10s
930550K .......... .......... .......... .......... .......... 76% 10.2M 5m4s
930600K .......... .......... .......... .......... .......... 76% 10.4M 4m58s
930650K .......... .......... .......... .......... .......... 76% 13.1M 4m52s
930700K .......... .......... .......... .......... .......... 76% 10.2M 4m47s
930750K .......... .......... .......... .......... .......... 76% 12.2M 4m42s
930800K .......... .......... .......... .......... .......... 76% 11.3M 4m37s
930850K .......... .......... .......... .......... .......... 76% 9.79M 4m32s
930900K .......... .......... .......... .......... .......... 76% 12.9M 4m27s
930950K .......... .......... .......... .......... .......... 76% 12.2M 4m23s
931000K .......... .......... .......... .......... .......... 76% 11.4M 4m18s
931050K .......... .......... .......... .......... .......... 76% 12.3M 4m14s
931100K .......... .......... .......... .......... .......... 76% 10.4M 4m10s
931150K .......... .......... .......... .......... .......... 76% 9.68M 4m6s
931200K .......... .......... .......... .......... .......... 76% 12.2M 4m3s
931250K .......... .......... .......... .......... .......... 76% 11.4M 3m59s
931300K .......... .......... .......... .......... .......... 76% 12.2M 3m55s
931350K .......... .......... .......... .......... .......... 76% 9.24M 3m52s
931400K .......... .......... .......... .......... .......... 76% 14.8M 3m49s
931450K .......... .......... .......... .......... .......... 76%  353K 3m58s
931500K .......... .......... .......... .......... .......... 76% 18.9M 3m54s
931550K .......... .......... .......... .......... .......... 76% 10.1M 3m51s
931600K .......... .......... .......... .......... .......... 76% 11.6M 3m48s
931650K .......... .......... .......... .......... .......... 76% 12.3M 3m45s
931700K .......... .......... .......... .......... .......... 76% 9.72M 3m42s
931750K .......... .......... .......... .......... .......... 76% 16.2M 3m39s
931800K .......... .......... .......... .......... .......... 76% 10.3M 3m36s
931850K .......... .......... .......... .......... .......... 76% 9.37M 3m34s
931900K .......... .......... .......... .......... .......... 76% 12.6M 3m31s
931950K .......... .......... .......... .......... .......... 76% 11.8M 3m29s
932000K .......... .......... .......... .......... .......... 76% 12.3M 3m26s
932050K .......... .......... .......... .......... .......... 76% 12.2M 3m24s
932100K .......... .......... .......... .......... .......... 76% 9.74M 3m21s
932150K .......... .......... .......... .......... .......... 76% 12.6M 3m19s
932200K .......... .......... .......... .......... .......... 76% 9.98M 3m17s
932250K .......... .......... .......... .......... .......... 76% 11.6M 3m15s
932300K .......... .......... .......... .......... .......... 76% 12.0M 3m13s
932350K .......... .......... .......... .......... .......... 76% 12.3M 3m10s
932400K .......... .......... .......... .......... .......... 76% 10.2M 3m8s
932450K .......... .......... .......... .......... .......... 76% 11.1M 3m6s
932500K .......... .......... .......... .......... .......... 76% 12.7M 3m5s
932550K .......... .......... .......... .......... .......... 76% 12.4M 3m3s
932600K .......... .......... .......... .......... .......... 76% 9.95M 3m1s
932650K .......... .......... .......... .......... .......... 76% 10.0M 2m59s
932700K .......... .......... .......... .......... .......... 76% 12.2M 2m57s
932750K .......... .......... .......... .......... .......... 76% 15.0M 2m55s
932800K .......... .......... .......... .......... .......... 76% 3.75M 2m54s
932850K .......... .......... .......... .......... .......... 76%  174M 2m52s
932900K .......... .......... .......... .......... .......... 76%  206M 2m51s
932950K .......... .......... .......... .......... .......... 76% 11.0M 2m49s
933000K .......... .......... .......... .......... .......... 76% 11.7M 2m47s
933050K .......... .......... .......... .......... .......... 76% 8.70M 2m46s
933100K .......... .......... .......... .......... .......... 76% 12.2M 2m45s
933150K .......... .......... .......... .......... .......... 76% 15.5M 2m43s
933200K .......... .......... .......... .......... .......... 76% 9.93M 2m42s
933250K .......... .......... .......... .......... .......... 76% 15.4M 2m40s
933300K .......... .......... .......... .......... .......... 76% 8.83M 2m39s
933350K .......... .......... .......... .......... .......... 76% 14.8M 2m37s
933400K .......... .......... .......... .......... .......... 76% 9.63M 2m36s
933450K .......... .......... .......... .......... .......... 76% 10.2M 2m35s
933500K .......... .......... .......... .......... .......... 76%  534K 2m38s
933550K .......... .......... .......... .......... .......... 76% 6.01M 2m37s
933600K .......... .......... .......... .......... .......... 76% 21.4M 2m36s
933650K .......... .......... .......... .......... .......... 76% 14.9M 2m35s
933700K .......... .......... .......... .......... .......... 76% 9.79M 2m34s
933750K .......... .......... .......... .......... .......... 76% 8.18M 2m32s
933800K .......... .......... .......... .......... .......... 76% 24.2M 2m31s
933850K .......... .......... .......... .......... .......... 76% 9.36M 2m30s
933900K .......... .......... .......... .......... .......... 76% 12.8M 2m29s
933950K .......... .......... .......... .......... .......... 76% 9.95M 2m28s
934000K .......... .......... .......... .......... .......... 76% 12.0M 2m27s
934050K .......... .......... .......... .......... .......... 76% 12.5M 2m26s
934100K .......... .......... .......... .......... .......... 76% 8.12M 2m25s
934150K .......... .......... .......... .......... .......... 76% 17.4M 2m23s
934200K .......... .......... .......... .......... .......... 76% 9.27M 2m22s
934250K .......... .......... .......... .......... .......... 76% 16.6M 2m21s
934300K .......... .......... .......... .......... .......... 76% 11.8M 2m20s
934350K .......... .......... .......... .......... .......... 76% 8.34M 2m20s
934400K .......... .......... .......... .......... .......... 76% 12.8M 2m19s
934450K .......... .......... .......... .......... .......... 76% 12.0M 2m18s
934500K .......... .......... .......... .......... .......... 76% 11.9M 2m17s
934550K .......... .......... .......... .......... .......... 76% 10.9M 2m16s
934600K .......... .......... .......... .......... .......... 76% 10.8M 2m15s
934650K .......... .......... .......... .......... .......... 76% 13.8M 2m14s
934700K .......... .......... .......... .......... .......... 76% 11.0M 2m13s
934750K .......... .......... .......... .......... .......... 76% 9.22M 2m12s
934800K .......... .......... .......... .......... .......... 76% 13.2M 2m11s
934850K .......... .......... .......... .......... .......... 76% 10.2M 2m11s
934900K .......... .......... .......... .......... .......... 76% 15.3M 2m10s
934950K .......... .......... .......... .......... .......... 76% 10.2M 2m9s
935000K .......... .......... .......... .......... .......... 76% 15.1M 2m8s
935050K .......... .......... .......... .......... .......... 76% 12.3M 2m7s
935100K .......... .......... .......... .......... .......... 76% 7.45M 2m7s
935150K .......... .......... .......... .......... .......... 76% 10.6M 2m6s
935200K .......... .......... .......... .......... .......... 76% 16.0M 2m5s
935250K .......... .......... .......... .......... .......... 77% 10.7M 2m4s
935300K .......... .......... .......... .......... .......... 77% 15.3M 2m4s
935350K .......... .......... .......... .......... .......... 77% 9.85M 2m3s
935400K .......... .......... .......... .......... .......... 77% 12.1M 2m2s
935450K .......... .......... .......... .......... .......... 77% 2.10M 2m2s
935500K .......... .......... .......... .......... .......... 77%  407M 2m1s
935550K .......... .......... .......... .......... .......... 77%  371M 2m0s
935600K .......... .......... .......... .......... .......... 77%  364M 2m0s
935650K .......... .......... .......... .......... .......... 77%  425M 1m59s
935700K .......... .......... .......... .......... .......... 77% 13.9M 1m58s
935750K .......... .......... .......... .......... .......... 77% 13.9M 1m57s
935800K .......... .......... .......... .......... .......... 77% 4.18M 1m57s
935850K .......... .......... .......... .......... .......... 77%  347M 1m56s
935900K .......... .......... .......... .......... .......... 77% 21.8M 1m56s
935950K .......... .......... .......... .......... .......... 77% 15.1M 1m55s
936000K .......... .......... .......... .......... .......... 77% 10.3M 1m54s
936050K .......... .......... .......... .......... .......... 77% 14.0M 1m54s
936100K .......... .......... .......... .......... .......... 77% 13.1M 1m53s
936150K .......... .......... .......... .......... .......... 77% 10.2M 1m53s
936200K .......... .......... .......... .......... .......... 77% 10.4M 1m52s
936250K .......... .......... .......... .......... .......... 77% 11.4M 1m51s
936300K .......... .......... .......... .......... .......... 77% 12.3M 1m51s
936350K .......... .......... .......... .......... .......... 77% 9.71M 1m50s
936400K .......... .......... .......... .......... .......... 77% 2.20M 1m50s
936450K .......... .......... .......... .......... .......... 77%  181M 1m50s
936500K .......... .......... .......... .......... .......... 77%  393M 1m49s
936550K .......... .......... .......... .......... .......... 77%  411M 1m48s
936600K .......... .......... .......... .......... .......... 77% 4.43M 1m48s
936650K .......... .......... .......... .......... .......... 77% 14.8M 1m48s
936700K .......... .......... .......... .......... .......... 77% 12.4M 1m47s
936750K .......... .......... .......... .......... .......... 77% 9.71M 1m47s
936800K .......... .......... .......... .......... .......... 77% 14.5M 1m46s
936850K .......... .......... .......... .......... .......... 77% 9.00M 1m46s
936900K .......... .......... .......... .......... .......... 77% 19.8M 1m45s
936950K .......... .......... .......... .......... .......... 77% 9.13M 1m45s
937000K .......... .......... .......... .......... .......... 77% 13.6M 1m44s
937050K .......... .......... .......... .......... .......... 77% 11.1M 1m44s
937100K .......... .......... .......... .......... .......... 77% 10.7M 1m43s
937150K .......... .......... .......... .......... .......... 77% 12.0M 1m43s
937200K .......... .......... .......... .......... .......... 77% 9.16M 1m42s
937250K .......... .......... .......... .......... .......... 77% 13.3M 1m42s
937300K .......... .......... .......... .......... .......... 77% 11.9M 1m41s
937350K .......... .......... .......... .......... .......... 77% 8.61M 1m41s
937400K .......... .......... .......... .......... .......... 77% 21.2M 1m40s
937450K .......... .......... .......... .......... .......... 77% 8.21M 1m40s
937500K .......... .......... .......... .......... .......... 77% 17.8M 1m40s
937550K .......... .......... .......... .......... .......... 77% 8.88M 99s
937600K .......... .......... .......... .......... .......... 77% 13.5M 99s
937650K .......... .......... .......... .......... .......... 77% 10.1M 98s
937700K .......... .......... .......... .......... .......... 77% 9.20M 98s
937750K .......... .......... .......... .......... .......... 77% 17.5M 97s
937800K .......... .......... .......... .......... .......... 77% 11.9M 97s
937850K .......... .......... .......... .......... .......... 77% 11.4M 97s
937900K .......... .......... .......... .......... .......... 77% 9.74M 96s
937950K .......... .......... .......... .......... .......... 77% 13.0M 96s
938000K .......... .......... .......... .......... .......... 77% 12.3M 95s
938050K .......... .......... .......... .......... .......... 77% 12.4M 95s
938100K .......... .......... .......... .......... .......... 77% 9.15M 95s
938150K .......... .......... .......... .......... .......... 77% 13.1M 94s
938200K .......... .......... .......... .......... .......... 77% 10.1M 94s
938250K .......... .......... .......... .......... .......... 77% 8.81M 94s
938300K .......... .......... .......... .......... .......... 77% 18.5M 93s
938350K .......... .......... .......... .......... .......... 77% 9.81M 93s
938400K .......... .......... .......... .......... .......... 77% 13.5M 93s
938450K .......... .......... .......... .......... .......... 77% 11.3M 92s
