=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
1300350K .......... .......... .......... .......... .......... 83% 1.30M 1m53s
1300400K .......... .......... .......... .......... .......... 83% 10.9M 1m52s
1300450K .......... .......... .......... .......... .......... 83% 5.32M 1m52s
1300500K .......... .......... .......... .......... .......... 83% 12.0M 1m52s
1300550K .......... .......... .......... .......... .......... 83% 12.7M 1m52s
1300600K .......... .......... .......... .......... .......... 83% 10.9M 1m52s
1300650K .......... .......... .......... .......... .......... 83%  144K 1m52s
1300700K .......... .......... .......... .......... .......... 83% 7.40M 1m52s
1300750K .......... .......... .......... .......... .......... 83%  198M 1m52s
1300800K .......... .......... .......... .......... .......... 83%  217M 1m52s
1300850K .......... .......... .......... .......... .......... 83%  174M 1m52s
1300900K .......... .......... .......... .......... .......... 83%  212M 1m52s
1300950K .......... .......... .......... .......... .......... 83%  194M 1m52s
1301000K .......... .......... .......... .......... .......... 83%  223M 1m52s
1301050K .......... .......... .......... .......... .......... 83%  227M 1m52s
1301100K .......... .......... .......... .......... .......... 83%  172M 1m52s
1301150K .......... .......... .......... .......... .......... 83%  219M 1m52s
1301200K .......... .......... .......... .......... .......... 83%  186M 1m52s
1301250K .......... .......... .......... .......... .......... 83%  223M 1m52s
1301300K .......... .......... .......... .......... .......... 83%  202M 1m52s
1301350K .......... .......... .......... .......... .......... 83%  183M 1m52s
1301400K .......... .......... .......... .......... .......... 83%  213M 1m52s
1301450K .......... .......... .......... .......... .......... 83%  183M 1m52s
1301500K .......... .......... .......... .......... .......... 83%  210M 1m52s
1301550K .......... .......... .......... .......... .......... 83%  199M 1m52s
1301600K .......... .......... .......... .......... .......... 83%  185M 1m52s
1301650K .......... .......... .......... .......... .......... 83%  217M 1m52s
1301700K .......... .......... .......... .......... .......... 83%  190M 1m52s
1301750K .......... .......... .......... .......... .......... 83%  222M 1m52s
1301800K .......... .......... .......... .......... .......... 83%  230M 1m52s
1301850K .......... .......... .......... .......... .......... 83%  198M 1m52s
1301900K .......... .......... .......... .......... .......... 83%  227M 1m52s
1301950K .......... .......... .......... .......... .......... 83%  186M 1m52s
1302000K .......... .......... .......... .......... .......... 83%  212M 1m52s
1302050K .......... .......... .......... .......... .......... 83%  217M 1m52s
1302100K .......... .......... .......... .......... .......... 83%  188M 1m52s
1302150K .......... .......... .......... .......... .......... 83%  214M 1m52s
1302200K .......... .......... .......... .......... .......... 83%  197M 1m52s
1302250K .......... .......... .......... .......... .......... 83%  169K 1m52s
1302300K .......... .......... .......... .......... .......... 83%  227M 1m52s
1302350K .......... .......... .......... .......... .......... 83%  170M 1m52s
1302400K .......... .......... .......... .......... .......... 83%  229M 1m52s
1302450K .......... .......... .......... .......... .......... 83%  196M 1m52s
1302500K .......... .......... .......... .......... .......... 83%  233M 1m52s
1302550K .......... .......... .......... .......... .......... 83%  197M 1m51s
1302600K .......... .......... .......... .......... .......... 83%  193M 1m51s
1302650K .......... .......... .......... .......... .......... 83%  230M 1m51s
1302700K .......... .......... .......... .......... .......... 83%  205M 1m51s
1302750K .......... .......... .......... .......... .......... 83%  223M 1m51s
1302800K .......... .......... .......... .......... .......... 83%  239M 1m51s
1302850K .......... .......... .......... .......... .......... 83%  196M 1m51s
1302900K .......... .......... .......... .......... .......... 83%  214M 1m51s
1302950K .......... .......... .......... .......... .......... 83%  193M 1m51s
1303000K .......... .......... .......... .......... .......... 83%  205M 1m51s
1303050K .......... .......... .......... .......... .......... 83%  228M 1m51s
1303100K .......... .......... .......... .......... .......... 83%  191M 1m51s
1303150K .......... .......... .......... .......... .......... 83%  236M 1m51s
1303200K .......... .......... .......... .......... .......... 83%  190M 1m51s
1303250K .......... .......... .......... .......... .......... 83%  215M 1m51s
1303300K .......... .......... .......... .......... .......... 83%  226M 1m51s
1303350K .......... .......... .......... .......... .......... 83%  186M 1m51s
1303400K .......... .......... .......... .......... .......... 83%  222M 1m51s
1303450K .......... .......... .......... .......... .......... 83%  196M 1m51s
1303500K .......... .......... .......... .......... .......... 83% 1.24M 1m51s
1303550K .......... .......... .......... .......... .......... 83% 3.61M 1m51s
1303600K .......... .......... .......... .......... .......... 83% 2.77M 1m51s
1303650K .......... .......... .......... .......... .......... 83% 4.87M 1m51s
1303700K .......... .......... .......... .......... .......... 83% 1.25M 1m51s
1303750K .......... .......... .......... .......... .......... 83% 5.20M 1m51s
1303800K .......... .......... .......... .......... .......... 83% 7.17M 1m51s
1303850K .......... .......... .......... .......... .......... 83% 7.16M 1m51s
1303900K .......... .......... .......... .......... .......... 83% 3.45M 1m51s
1303950K .......... .......... .......... .......... .......... 83% 5.16M 1m51s
1304000K .......... .......... .......... .......... .......... 83% 8.74M 1m51s
1304050K .......... .......... .......... .......... .......... 83% 6.47M 1m51s
1304100K .......... .......... .......... .......... .......... 83% 2.67M 1m51s
1304150K .......... .......... .......... .......... .......... 83% 7.78M 1m51s
1304200K .......... .......... .......... .......... .......... 83% 6.90M 1m51s
1304250K .......... .......... .......... .......... .......... 83% 2.60M 1m51s
1304300K .......... .......... .......... .......... .......... 83% 8.15M 1m51s
1304350K .......... .......... .......... .......... .......... 83% 6.43M 1m51s
1304400K .......... .......... .......... .......... .......... 83% 2.11M 1m51s
1304450K .......... .......... .......... .......... .......... 83%  984K 1m51s
1304500K .......... .......... .......... .......... .......... 83% 7.64M 1m51s
1304550K .......... .......... .......... .......... .......... 83% 2.37M 1m51s
1304600K .......... .......... .......... .......... .......... 83% 7.69M 1m50s
1304650K .......... .......... .......... .......... .......... 83% 1.26M 1m50s
1304700K .......... .......... .......... .......... .......... 83% 5.11M 1m50s
1304750K .......... .......... .......... .......... .......... 83% 7.67M 1m50s
1304800K .......... .......... .......... .......... .......... 83% 9.34M 1m50s
1304850K .......... .......... .......... .......... .......... 83% 3.31M 1m50s
1304900K .......... .......... .......... .......... .......... 83% 5.64M 1m50s
1304950K .......... .......... .......... .......... .......... 83% 7.85M 1m50s
1305000K .......... .......... .......... .......... .......... 83% 6.81M 1m50s
1305050K .......... .......... .......... .......... .......... 83% 3.04M 1m50s
1305100K .......... .......... .......... .......... .......... 83% 5.35M 1m50s
1305150K .......... .......... .......... .......... .......... 83% 9.19M 1m50s
1305200K .......... .......... .......... .......... .......... 83% 2.70M 1m50s
1305250K .......... .......... .......... .......... .......... 83% 7.85M 1m50s
1305300K .......... .......... .......... .......... .......... 83% 6.93M 1m50s
1305350K .......... .......... .......... .......... .......... 83% 1.96M 1m50s
1305400K .......... .......... .......... .......... .......... 83% 1.21M 1m50s
1305450K .......... .......... .......... .......... .......... 83% 3.22M 1m50s
1305500K .......... .......... .......... .......... .......... 83% 7.18M 1m50s
1305550K .......... .......... .......... .......... .......... 83% 2.55M 1m50s
1305600K .......... .......... .......... .......... .......... 83% 1.27M 1m50s
1305650K .......... .......... .......... .......... .......... 83% 7.32M 1m50s
1305700K .......... .......... .......... .......... .......... 83% 5.05M 1m50s
1305750K .......... .......... .......... .......... .......... 83% 8.52M 1m50s
1305800K .......... .......... .......... .......... .......... 83% 10.5M 1m50s
1305850K .......... .......... .......... .......... .......... 83% 2.77M 1m50s
1305900K .......... .......... .......... .......... .......... 83% 8.58M 1m50s
1305950K .......... .......... .......... .......... .......... 83% 7.83M 1m50s
1306000K .......... .......... .......... .......... .......... 83% 6.94M 1m50s
1306050K .......... .......... .......... .......... .......... 83% 2.87M 1m50s
1306100K .......... .......... .......... .......... .......... 83% 6.82M 1m50s
1306150K .......... .......... .......... .......... .......... 83% 9.05M 1m50s
1306200K .......... .......... .......... .......... .......... 83% 2.66M 1m50s
1306250K .......... .......... .......... .......... .......... 83% 7.73M 1m50s
1306300K .......... .......... .......... .......... .......... 83% 7.71M 1m50s
1306350K .......... .......... .......... .......... .......... 83% 1.98M 1m50s
1306400K .......... .......... .......... .......... .......... 83% 1.23M 1m50s
1306450K .......... .......... .......... .......... .......... 83% 3.26M 1m50s
1306500K .......... .......... .......... .......... .......... 83% 6.99M 1m50s
1306550K .......... .......... .......... .......... .......... 84% 2.66M 1m50s
1306600K .......... .......... .......... .......... .......... 84% 1.26M 1m50s
1306650K .......... .......... .......... .......... .......... 84% 7.94M 1m50s
1306700K .......... .......... .......... .......... .......... 84% 5.07M 1m49s
1306750K .......... .......... .......... .......... .......... 84% 10.2M 1m49s
1306800K .......... .......... .......... .......... .......... 84% 8.42M 1m49s
1306850K .......... .......... .......... .......... .......... 84% 3.43M 1m49s
1306900K .......... .......... .......... .......... .......... 84% 6.14M 1m49s
1306950K .......... .......... .......... .......... .......... 84% 7.89M 1m49s
1307000K .......... .......... .......... .......... .......... 84% 6.98M 1m49s
1307050K .......... .......... .......... .......... .......... 84% 8.15M 1m49s
1307100K .......... .......... .......... .......... .......... 84% 2.83M 1m49s
1307150K .......... .......... .......... .......... .......... 84% 7.81M 1m49s
1307200K .......... .......... .......... .......... .......... 84% 3.21M 1m49s
1307250K .......... .......... .......... .......... .......... 84% 5.11M 1m49s
1307300K .......... .......... .......... .......... .......... 84% 8.41M 1m49s
1307350K .......... .......... .......... .......... .......... 84% 8.60M 1m49s
1307400K .......... .......... .......... .......... .......... 84% 2.00M 1m49s
1307450K .......... .......... .......... .......... .......... 84% 1.01M 1m49s
1307500K .......... .......... .......... .......... .......... 84% 8.15M 1m49s
1307550K .......... .......... .......... .......... .......... 84% 8.06M 1m49s
1307600K .......... .......... .......... .......... .......... 84% 2.53M 1m49s
1307650K .......... .......... .......... .......... .......... 84% 1.28M 1m49s
1307700K .......... .......... .......... .......... .......... 84% 6.17M 1m49s
1307750K .......... .......... .......... .......... .......... 84% 6.65M 1m49s
1307800K .......... .......... .......... .......... .......... 84% 10.8M 1m49s
1307850K .......... .......... .......... .......... .......... 84% 7.92M 1m49s
1307900K .......... .......... .......... .......... .......... 84% 10.9M 1m49s
1307950K .......... .......... .......... .......... .......... 84% 2.80M 1m49s
1308000K .......... .......... .......... .......... .......... 84% 8.82M 1m49s
1308050K .......... .......... .......... .......... .......... 84% 7.38M 1m49s
1308100K .......... .......... .......... .......... .......... 84% 6.94M 1m49s
1308150K .......... .......... .......... .......... .......... 84% 3.05M 1m49s
1308200K .......... .......... .......... .......... .......... 84% 6.59M 1m49s
1308250K .......... .......... .......... .......... .......... 84% 12.1M 1m49s
1308300K .......... .......... .......... .......... .......... 84% 2.60M 1m49s
1308350K .......... .......... .......... .......... .......... 84% 7.35M 1m49s
1308400K .......... .......... .......... .......... .......... 84% 8.81M 1m49s
1308450K .......... .......... .......... .......... .......... 84% 2.01M 1m49s
1308500K .......... .......... .......... .......... .......... 84% 1.19M 1m49s
1308550K .......... .......... .......... .......... .......... 84% 4.27M 1m49s
1308600K .......... .......... .......... .......... .......... 84% 6.43M 1m49s
1308650K .......... .......... .......... .......... .......... 84% 2.62M 1m49s
1308700K .......... .......... .......... .......... .......... 84% 1.28M 1m49s
1308750K .......... .......... .......... .......... .......... 84% 7.23M 1m49s
1308800K .......... .......... .......... .......... .......... 84% 5.62M 1m49s
1308850K .......... .......... .......... .......... .......... 84% 9.12M 1m48s
1308900K .......... .......... .......... .......... .......... 84% 8.37M 1m48s
1308950K .......... .......... .......... .......... .......... 84% 10.5M 1m48s
1309000K .......... .......... .......... .......... .......... 84% 3.16M 1m48s
1309050K .......... .......... .......... .......... .......... 84% 9.52M 1m48s
1309100K .......... .......... .......... .......... .......... 84% 8.11M 1m48s
1309150K .......... .......... .......... .......... .......... 84% 7.49M 1m48s
1309200K .......... .......... .......... .......... .......... 84% 2.79M 1m48s
1309250K .......... .......... .......... .......... .......... 84% 8.73M 1m48s
1309300K .......... .......... .......... .......... .......... 84% 8.22M 1m48s
1309350K .......... .......... .......... .......... .......... 84% 3.12M 1m48s
1309400K .......... .......... .......... .......... .......... 84% 6.00M 1m48s
1309450K .......... .......... .......... .......... .......... 84% 7.71M 1m48s
1309500K .......... .......... .......... .......... .......... 84% 10.0M 1m48s
1309550K .......... .......... .......... .......... .......... 84% 2.03M 1m48s
1309600K .......... .......... .......... .......... .......... 84% 1.04M 1m48s
1309650K .......... .......... .......... .......... .......... 84% 7.70M 1m48s
1309700K .......... .......... .......... .......... .......... 84% 6.98M 1m48s
1309750K .......... .......... .......... .......... .......... 84% 2.57M 1m48s
1309800K .......... .......... .......... .......... .......... 84% 1.33M 1m48s
1309850K .......... .......... .......... .......... .......... 84% 6.97M 1m48s
1309900K .......... .......... .......... .......... .......... 84% 5.72M 1m48s
1309950K .......... .......... .......... .......... .......... 84% 9.13M 1m48s
1310000K .......... .......... .......... .......... .......... 84% 8.45M 1m48s
1310050K .......... .......... .......... .......... .......... 84% 11.9M 1m48s
1310100K .......... .......... .......... .......... .......... 84% 3.04M 1m48s
1310150K .......... .......... .......... .......... .......... 84% 10.1M 1m48s
1310200K .......... .......... .......... .......... .......... 84% 8.69M 1m48s
1310250K .......... .......... .......... .......... .......... 84% 7.18M 1m48s
1310300K .......... .......... .......... .......... .......... 84% 3.68M 1m48s
1310350K .......... .......... .......... .......... .......... 84% 4.96M 1m48s
1310400K .......... .......... .......... .......... .......... 84% 7.96M 1m48s
1310450K .......... .......... .......... .......... .......... 84% 3.27M 1m48s
1310500K .......... .......... .......... .......... .......... 84% 5.80M 1m48s
1310550K .......... .......... .......... .......... .......... 84% 7.61M 1m48s
1310600K .......... .......... .......... .......... .......... 84% 10.0M 1m48s
1310650K .......... .......... .......... .......... .......... 84% 2.04M 1m48s
1310700K .......... .......... .......... .......... .......... 84% 1.26M 1m48s
1310750K .......... .......... .......... .......... .......... 84% 3.53M 1m48s
1310800K .......... .......... .......... .......... .......... 84% 9.05M 1m48s
1310850K .......... .......... .......... .......... .......... 84% 2.49M 1m48s
1310900K .......... .......... .......... .......... .......... 84% 9.24M 1m47s
1310950K .......... .......... .......... .......... .......... 84% 1.29M 1m47s
1311000K .......... .......... .......... .......... .......... 84% 7.46M 1m47s
1311050K .......... .......... .......... .......... .......... 84% 5.80M 1m47s
1311100K .......... .......... .......... .......... .......... 84% 9.37M 1m47s
1311150K .......... .......... .......... .......... .......... 84% 10.8M 1m47s
1311200K .......... .......... .......... .......... .......... 84% 3.11M 1m47s
1311250K .......... .......... .......... .......... .......... 84% 10.2M 1m47s
1311300K .......... .......... .......... .......... .......... 84% 9.79M 1m47s
1311350K .......... .......... .......... .......... .......... 84% 8.04M 1m47s
1311400K .......... .......... .......... .......... .......... 84% 7.97M 1m47s
1311450K .......... .......... .......... .......... .......... 84% 2.98M 1m47s
1311500K .......... .......... .......... .......... .......... 84% 7.17M 1m47s
1311550K .......... .......... .......... .......... .......... 84% 10.1M 1m47s
1311600K .......... .......... .......... .......... .......... 84% 3.22M 1m47s
1311650K .......... .......... .......... .......... .......... 84% 5.82M 1m47s
1311700K .......... .......... .......... .......... .......... 84% 7.12M 1m47s
1311750K .......... .......... .......... .......... .......... 84% 11.4M 1m47s
1311800K .......... .......... .......... .......... .......... 84% 2.02M 1m47s
1311850K .......... .......... .......... .......... .......... 84% 1.07M 1m47s
1311900K .......... .......... .......... .......... .......... 84% 8.20M 1m47s
1311950K .......... .......... .......... .......... .......... 84% 6.37M 1m47s
1312000K .......... .......... .......... .......... .......... 84% 2.75M 1m47s
1312050K .......... .......... .......... .......... .......... 84% 10.6M 1m47s
1312100K .......... .......... .......... .......... .......... 84% 1.20M 1m47s
1312150K .......... .......... .......... .......... .......... 84% 9.38M 1m47s
1312200K .......... .......... .......... .......... .......... 84% 6.04M 1m47s
1312250K .......... .......... .......... .......... .......... 84% 10.8M 1m47s
1312300K .......... .......... .......... .......... .......... 84% 11.7M 1m47s
1312350K .......... .......... .......... .......... .......... 84% 3.14M 1m47s
1312400K .......... .......... .......... .......... .......... 84% 9.71M 1m47s
1312450K .......... .......... .......... .......... .......... 84% 9.97M 1m47s
1312500K .......... .......... .......... .......... .......... 84% 9.32M 1m47s
1312550K .......... .......... .......... .......... .......... 84% 8.42M 1m47s
1312600K .......... .......... .......... .......... .......... 84% 2.84M 1m47s
1312650K .......... .......... .......... .......... .......... 84% 7.27M 1m47s
1312700K .......... .......... .......... .......... .......... 84% 8.81M 1m47s
1312750K .......... .......... .......... .......... .......... 84% 3.37M 1m47s
1312800K .......... .......... .......... .......... .......... 84% 5.89M 1m47s
1312850K .......... .......... .......... .......... .......... 84% 7.63M 1m47s
1312900K .......... .......... .......... .......... .......... 84% 11.0M 1m47s
1312950K .......... .......... .......... .......... .......... 84% 1.98M 1m47s
1313000K .......... .......... .......... .......... .......... 84% 1.31M 1m46s
1313050K .......... .......... .......... .......... .......... 84% 3.34M 1m46s
1313100K .......... .......... .......... .......... .......... 84% 8.09M 1m46s
1313150K .......... .......... .......... .......... .......... 84% 2.60M 1m46s
1313200K .......... .......... .......... .......... .......... 84% 9.49M 1m46s
1313250K .......... .......... .......... .......... .......... 84% 1.31M 1m46s
1313300K .......... .......... .......... .......... .......... 84% 6.82M 1m46s
1313350K .......... .......... .......... .......... .......... 84% 6.69M 1m46s
1313400K .......... .......... .......... .......... .......... 84% 9.74M 1m46s
1313450K .......... .......... .......... .......... .......... 84% 10.3M 1m46s
1313500K .......... .......... .......... .......... .......... 84% 5.13M 1m46s
1313550K .......... .......... .......... .......... .......... 84% 4.84M 1m46s
1313600K .......... .......... .......... .......... .......... 84% 10.3M 1m46s
1313650K .......... .......... .......... .......... .......... 84% 9.30M 1m46s
1313700K .......... .......... .......... .......... .......... 84% 5.72M 1m46s
1313750K .......... .......... .......... .......... .......... 84% 3.69M 1m46s
1313800K .......... .......... .......... .......... .......... 84% 7.21M 1m46s
1313850K .......... .......... .......... .......... .......... 84% 7.58M 1m46s
1313900K .......... .......... .......... .......... .......... 84% 11.1M 1m46s
1313950K .......... .......... .......... .......... .......... 84% 2.49M 1m46s
1314000K .......... .......... .......... .......... .......... 84% 9.64M 1m46s
1314050K .......... .......... .......... .......... .......... 84% 10.3M 1m46s
1314100K .......... .......... .......... .......... .......... 84% 2.02M 1m46s
1314150K .......... .......... .......... .......... .......... 84% 7.68M 1m46s
1314200K .......... .......... .......... .......... .......... 84% 1.07M 1m46s
1314250K .......... .......... .......... .......... .......... 84% 9.04M 1m46s
1314300K .......... .......... .......... .......... .......... 84% 9.09M 1m46s
1314350K .......... .......... .......... .......... .......... 84% 2.66M 1m46s
1314400K .......... .......... .......... .......... .......... 84% 1.33M 1m46s
1314450K .......... .......... .......... .......... .......... 84% 6.87M 1m46s
1314500K .......... .......... .......... .......... .......... 84% 7.57M 1m46s
1314550K .......... .......... .......... .......... .......... 84% 7.27M 1m46s
1314600K .......... .......... .......... .......... .......... 84% 9.67M 1m46s
1314650K .......... .......... .......... .......... .......... 84% 11.1M 1m46s
1314700K .......... .......... .......... .......... .......... 84% 6.35M 1m46s
1314750K .......... .......... .......... .......... .......... 84% 4.10M 1m46s
1314800K .......... .......... .......... .......... .......... 84% 10.5M 1m46s
1314850K .......... .......... .......... .......... .......... 84% 8.75M 1m46s
1314900K .......... .......... .......... .......... .......... 84% 7.14M 1m46s
1314950K .......... .......... .......... .......... .......... 84% 3.14M 1m46s
1315000K .......... .......... .......... .......... .......... 84% 9.33M 1m46s
1315050K .......... .......... .......... .......... .......... 84% 8.50M 1m46s
1315100K .......... .......... .......... .......... .......... 84% 8.68M 1m45s
1315150K .......... .......... .......... .......... .......... 84% 2.65M 1m45s
1315200K .......... .......... .......... .......... .......... 84% 8.52M 1m45s
1315250K .......... .......... .......... .......... .......... 84% 9.07M 1m45s
1315300K .......... .......... .......... .......... .......... 84% 2.17M 1m45s
1315350K .......... .......... .......... .......... .......... 84% 1.30M 1m45s
1315400K .......... .......... .......... .......... .......... 84% 3.60M 1m45s
1315450K .......... .......... .......... .......... .......... 84% 6.32M 1m45s
1315500K .......... .......... .......... .......... .......... 84% 11.0M 1m45s
1315550K .......... .......... .......... .......... .......... 84% 2.77M 1m45s
1315600K .......... .......... .......... .......... .......... 84% 1.31M 1m45s
1315650K .......... .......... .......... .......... .......... 84% 7.83M 1m45s
1315700K .......... .......... .......... .......... .......... 84% 5.25M 1m45s
1315750K .......... .......... .......... .......... .......... 84% 9.68M 1m45s
1315800K .......... .......... .......... .......... .......... 84% 12.6M 1m45s
1315850K .......... .......... .......... .......... .......... 84% 9.62M 1m45s
1315900K .......... .......... .......... .......... .......... 84% 8.21M 1m45s
1315950K .......... .......... .......... .......... .......... 84% 3.53M 1m45s
1316000K .......... .......... .......... .......... .......... 84% 10.9M 1m45s
1316050K .......... .......... .......... .......... .......... 84% 2.04M 1m45s
1316100K .......... .......... .......... .......... .......... 84%  155M 1m45s
1316150K .......... .......... .......... .......... .......... 84%  198M 1m45s
1316200K .......... .......... .......... .......... .......... 84% 5.70M 1m45s
1316250K .......... .......... .......... .......... .......... 84% 8.66M 1m45s
1316300K .......... .......... .......... .......... .......... 84% 12.4M 1m45s
1316350K .......... .......... .......... .......... .......... 84% 2.91M 1m45s
1316400K .......... .......... .......... .......... .......... 84% 6.42M 1m45s
1316450K .......... .......... .......... .......... .......... 84% 8.45M 1m45s
1316500K .......... .......... .......... .......... .......... 84% 11.4M 1m45s
1316550K .......... .......... .......... .......... .......... 84% 2.10M 1m45s
1316600K .......... .......... .......... .......... .......... 84% 1.09M 1m45s
1316650K .......... .......... .......... .......... .......... 84% 5.72M 1m45s
1316700K .......... .......... .......... .......... .......... 84% 7.17M 1m45s
1316750K .......... .......... .......... .......... .......... 84% 3.01M 1m45s
1316800K .......... .......... .......... .......... .......... 84% 9.86M 1m45s
1316850K .......... .......... .......... .......... .......... 84% 1.34M 1m45s
1316900K .......... .......... .......... .......... .......... 84% 7.40M 1m45s
1316950K .......... .......... .......... .......... .......... 84% 5.27M 1m45s
1317000K .......... .......... .......... .......... .......... 84% 12.2M 1m45s
1317050K .......... .......... .......... .......... .......... 84% 10.7M 1m45s
1317100K .......... .......... .......... .......... .......... 84% 7.18M 1m45s
1317150K .......... .......... .......... .......... .......... 84% 3.92M 1m45s
1317200K .......... .......... .......... .......... .......... 84% 9.51M 1m44s
1317250K .......... .......... .......... .......... .......... 84% 8.49M 1m44s
1317300K .......... .......... .......... .......... .......... 84% 10.9M 1m44s
1317350K .......... .......... .......... .......... .......... 84% 7.93M 1m44s
1317400K .......... .......... .......... .......... .......... 84% 3.34M 1m44s
1317450K .......... .......... .......... .......... .......... 84% 6.74M 1m44s
1317500K .......... .......... .......... .......... .......... 84% 10.3M 1m44s
1317550K .......... .......... .......... .......... .......... 84% 3.51M 1m44s
1317600K .......... .......... .......... .......... .......... 84% 4.39M 1m44s
1317650K .......... .......... .......... .......... .......... 84% 11.0M 1m44s
1317700K .......... .......... .......... .......... .......... 84% 9.96M 1m44s
1317750K .......... .......... .......... .......... .......... 84% 2.19M 1m44s
1317800K .......... .......... .......... .......... .......... 84% 1.30M 1m44s
1317850K .......... .......... .......... .......... .......... 84% 3.73M 1m44s
1317900K .......... .......... .......... .......... .......... 84% 6.75M 1m44s
1317950K .......... .......... .......... .......... .......... 84% 7.48M 1m44s
1318000K .......... .......... .......... .......... .......... 84% 2.91M 1m44s
1318050K .......... .......... .......... .......... .......... 84% 1.37M 1m44s
1318100K .......... .......... .......... .......... .......... 84% 7.90M 1m44s
1318150K .......... .......... .......... .......... .......... 84% 7.28M 1m44s
1318200K .......... .......... .......... .......... .......... 84% 6.71M 1m44s
1318250K .......... .......... .......... .......... .......... 84% 10.7M 1m44s
1318300K .......... .......... .......... .......... .......... 84% 11.1M 1m44s
1318350K .......... .......... .......... .......... .......... 84% 6.42M 1m44s
1318400K .......... .......... .......... .......... .......... 84% 4.19M 1m44s
1318450K .......... .......... .......... .......... .......... 84% 8.53M 1m44s
1318500K .......... .......... .......... .......... .......... 84% 10.5M 1m44s
1318550K .......... .......... .......... .......... .......... 84% 7.26M 1m44s
1318600K .......... .......... .......... .......... .......... 84% 4.95M 1m44s
1318650K .......... .......... .......... .......... .......... 84% 5.68M 1m44s
1318700K .......... .......... .......... .......... .......... 84% 6.09M 1m44s
1318750K .......... .......... .......... .......... .......... 84% 10.4M 1m44s
1318800K .......... .......... .......... .......... .......... 84% 3.51M 1m44s
1318850K .......... .......... .......... .......... .......... 84% 4.34M 1m44s
1318900K .......... .......... .......... .......... .......... 84% 12.6M 1m44s
1318950K .......... .......... .......... .......... .......... 84% 10.4M 1m44s
1319000K .......... .......... .......... .......... .......... 84% 2.21M 1m44s
1319050K .......... .......... .......... .......... .......... 84% 1.26M 1m44s
1319100K .......... .......... .......... .......... .......... 84% 3.76M 1m44s
1319150K .......... .......... .......... .......... .......... 84% 7.78M 1m44s
1319200K .......... .......... .......... .......... .......... 84% 2.69M 1m44s
1319250K .......... .......... .......... .......... .......... 84% 9.74M 1m44s
1319300K .......... .......... .......... .......... .......... 84% 1.37M 1m43s
1319350K .......... .......... .......... .......... .......... 84% 7.86M 1m43s
1319400K .......... .......... .......... .......... .......... 84% 8.02M 1m43s
1319450K .......... .......... .......... .......... .......... 84% 5.95M 1m43s
1319500K .......... .......... .......... .......... .......... 84% 10.6M 1m43s
1319550K .......... .......... .......... .......... .......... 84% 13.8M 1m43s
1319600K .......... .......... .......... .......... .......... 84% 6.02M 1m43s
1319650K .......... .......... .......... .......... .......... 84% 4.29M 1m43s
1319700K .......... .......... .......... .......... .......... 84% 9.31M 1m43s
1319750K .......... .......... .......... .......... .......... 84% 9.15M 1m43s
1319800K .......... .......... .......... .......... .......... 84% 7.38M 1m43s
1319850K .......... .......... .......... .......... .......... 84% 5.02M 1m43s
1319900K .......... .......... .......... .......... .......... 84% 6.21M 1m43s
1319950K .......... .......... .......... .......... .......... 84% 5.64M 1m43s
1320000K .......... .......... .......... .......... .......... 84% 9.95M 1m43s
1320050K .......... .......... .......... .......... .......... 84% 3.52M 1m43s
1320100K .......... .......... .......... .......... .......... 84% 4.69M 1m43s
1320150K .......... .......... .......... .......... .......... 84% 13.1M 1m43s
1320200K .......... .......... .......... .......... .......... 84% 9.47M 1m43s
1320250K .......... .......... .......... .......... .......... 84% 2.12M 1m43s
1320300K .......... .......... .......... .......... .......... 84% 1.31M 1m43s
1320350K .......... .......... .......... .......... .......... 84% 3.71M 1m43s
1320400K .......... .......... .......... .......... .......... 84% 7.45M 1m43s
1320450K .......... .......... .......... .......... .......... 84% 7.65M 1m43s
1320500K .......... .......... .......... .......... .......... 84% 2.94M 1m43s
1320550K .......... .......... .......... .......... .......... 84% 12.2M 1m43s
1320600K .......... .......... .......... .......... .......... 84% 1.28M 1m43s
1320650K .......... .......... .......... .......... .......... 84% 8.88M 1m43s
1320700K .......... .......... .......... .......... .......... 84% 5.81M 1m43s
1320750K .......... .......... .......... .......... .......... 84% 12.7M 1m43s
1320800K .......... .......... .......... .......... .......... 84% 10.6M 1m43s
1320850K .......... .......... .......... .......... .......... 84% 7.43M 1m43s
1320900K .......... .......... .......... .......... .......... 84% 4.02M 1m43s
1320950K .......... .......... .......... .......... .......... 84% 10.2M 1m43s
1321000K .......... .......... .......... .......... .......... 84% 8.24M 1m43s
1321050K .......... .......... .......... .......... .......... 84% 10.2M 1m43s
